Date,Close
02/06/2015,9900
03/06/2015,9900
04/06/2015,9850
05/06/2015,9800
06/06/2015,9975
07/06/2015,9925
08/06/2015,9875
09/06/2015,10125
10/06/2015,10238
11/06/2015,10188
12/06/2015,10138
13/06/2015,10088
14/06/2015,10124
15/06/2015,10212
16/06/2015,10162
17/06/2015,10112
18/06/2015,10206
19/06/2015,10156
20/06/2015,10106
22/06/2015,10219
23/06/2015,10169
24/06/2015,10119
25/06/2015,10069
26/06/2015,10019
27/06/2015,9969
28/06/2015,9919
29/06/2015,9869
30/06/2015,9819
01/07/2015,9769
02/07/2015,9907
03/07/2015,10032
04/07/2015,9982
05/07/2015,9932
06/07/2015,9882
07/07/2015,9832
08/07/2015,10057
09/07/2015,10120
10/07/2015,10070
11/07/2015,10020
12/07/2015,9970
13/07/2015,10083
14/07/2015,10033
15/07/2015,9983
16/07/2015,9933
17/07/2015,9883
18/07/2015,9833
19/07/2015,9783
20/07/2015,9733
21/07/2015,9683
23/07/2015,9723
24/07/2015,9673
25/07/2015,9623
26/07/2015,9652
27/07/2015,9602
28/07/2015,9552
29/07/2015,9502
30/07/2015,9452
31/07/2015,9602
01/08/2015,9552
02/08/2015,9502
03/08/2015,9544
04/08/2015,9494
06/08/2015,9444
07/08/2015,9394
08/08/2015,9482
10/08/2015,9432
11/08/2015,9382
12/08/2015,9332
13/08/2015,9282
14/08/2015,9232
15/08/2015,9182
16/08/2015,9276
17/08/2015,9376
19/08/2015,9326
20/08/2015,9426
21/08/2015,9676
22/08/2015,9626
23/08/2015,9576
24/08/2015,9526
25/08/2015,9476
26/08/2015,9426
27/08/2015,9526
28/08/2015,9726
29/08/2015,9676
30/08/2015,9626
31/08/2015,9707
01/09/2015,9882
02/09/2015,9832
04/09/2015,9982
05/09/2015,9932
06/09/2015,9882
07/09/2015,9832
08/09/2015,9782
09/09/2015,9732
10/09/2015,9982
11/09/2015,10070
12/09/2015,10020
14/09/2015,9970
15/09/2015,10120
16/09/2015,10070
17/09/2015,10020
18/09/2015,9970
19/09/2015,9920
21/09/2015,10145
22/09/2015,10095
23/09/2015,10045
24/09/2015,9995
25/09/2015,9945
26/09/2015,9895
27/09/2015,9845
28/09/2015,9795
29/09/2015,9745
30/09/2015,9778
01/10/2015,9728
02/10/2015,9678
03/10/2015,9628
04/10/2015,9661
05/10/2015,9611
06/10/2015,9561
07/10/2015,9511
08/10/2015,9611
09/10/2015,9561
10/10/2015,9728
11/10/2015,9678
12/10/2015,9628
13/10/2015,9578
14/10/2015,9528
15/10/2015,9478
16/10/2015,9541
17/10/2015,9491
18/10/2015,9531
19/10/2015,9644
20/10/2015,9894
21/10/2015,9957
22/10/2015,9907
23/10/2015,9857
24/10/2015,9807
25/10/2015,9895
26/10/2015,9958
27/10/2015,9908
28/10/2015,9858
29/10/2015,9808
30/10/2015,9871
31/10/2015,9821
01/11/2015,9771
02/11/2015,9721
03/11/2015,9671
04/11/2015,9621
05/11/2015,9571
06/11/2015,9521
07/11/2015,9471
08/11/2015,9421
09/11/2015,9521
10/11/2015,9471
11/11/2015,9421
12/11/2015,9481
13/11/2015,9431
14/11/2015,9381
15/11/2015,9426
16/11/2015,9376
17/11/2015,9326
18/11/2015,9276
19/11/2015,9226
20/11/2015,9276
21/11/2015,9370
22/11/2015,9320
23/11/2015,9270
24/11/2015,9383
25/11/2015,9452
26/11/2015,9477
27/11/2015,9427
28/11/2015,9377
29/11/2015,9490
30/11/2015,9603
01/12/2015,9553
02/12/2015,9653
03/12/2015,9603
04/12/2015,9553
05/12/2015,9503
06/12/2015,9453
07/12/2015,9403
08/12/2015,9353
09/12/2015,9303
10/12/2015,9403
11/12/2015,9603
12/12/2015,9553
13/12/2015,9503
14/12/2015,9453
15/12/2015,9403
16/12/2015,9353
17/12/2015,9303
18/12/2015,9253
19/12/2015,9203
20/12/2015,9153
21/12/2015,9103
22/12/2015,9216
26/12/2015,9166
27/12/2015,9116
28/12/2015,9066
29/12/2015,9016
30/12/2015,8966
31/12/2015,9104
01/01/2015,9054
02/01/2016,9104
03/01/2016,9144
04/01/2016,9094
05/01/2016,9044
06/01/2016,8994
07/01/2016,8944
08/01/2016,8994
09/01/2016,8944
10/01/2016,8894
11/01/2016,8844
12/01/2016,8794
13/01/2016,8744
14/01/2016,8694
15/01/2016,8754
16/01/2016,8704
17/01/2016,8654
18/01/2016,8714
19/01/2016,8664
21/01/2016,8614
23/01/2016,8727
24/01/2016,8677
25/01/2016,8627
26/01/2016,8577
27/01/2016,8527
28/01/2016,8577
29/01/2016,8622
30/01/2016,8572
31/01/2016,8522
01/02/2016,8562
02/02/2016,8512
03/02/2016,8462
04/02/2016,8412
05/02/2016,8362
06/02/2016,8612
07/02/2016,8652
08/02/2016,8802
09/02/2016,8752
10/02/2016,8702
11/02/2016,8652
12/02/2016,8602
13/02/2016,8552
14/02/2016,8577
15/02/2016,8527
16/02/2016,8572
17/02/2016,8522
18/02/2016,8722
19/02/2016,8672
20/02/2016,8622
21/02/2016,8572
22/02/2016,8522
23/02/2016,8672
24/02/2016,8705
25/02/2016,8655
26/02/2016,8605
27/02/2016,8905
28/02/2016,9030
29/02/2016,8980
01/03/2016,9013
02/03/2016,8963
03/03/2016,9163
04/03/2016,9113
05/03/2016,9063
06/03/2016,9013
07/03/2016,8963
08/03/2016,9032
09/03/2016,8982
10/03/2016,8932
11/03/2016,8882
12/03/2016,9582
13/03/2016,9532
14/03/2016,9482
15/03/2016,9432
16/03/2016,9382
17/03/2016,9332
18/03/2016,9282
19/03/2016,9232
20/03/2016,9182
21/03/2016,9132
22/03/2016,9168
23/03/2016,9118
24/03/2016,9068
25/03/2016,9218
26/03/2016,9168
27/03/2016,9118
28/03/2016,9068
29/03/2016,9018
30/03/2016,8968
31/03/2016,8918
01/04/2016,8868
02/04/2016,8818
03/04/2016,8768
04/04/2016,8718
05/04/2016,8806
06/04/2016,8944
07/04/2016,8894
08/04/2016,8844
09/04/2016,8794
10/04/2016,8744
11/04/2016,8857
13/04/2016,8807
14/04/2016,8757
15/04/2016,8707
16/04/2016,8820
17/04/2016,8770
18/04/2016,8720
19/04/2016,8670
20/04/2016,8770
21/04/2016,8720
22/04/2016,8895
23/04/2016,8845
24/04/2016,8995
25/04/2016,8945
26/04/2016,9545
27/04/2016,9495
28/04/2016,9445
29/04/2016,9558
30/04/2016,9508
01/05/2016,9458
02/05/2016,9408
03/05/2016,9358
04/05/2016,9308
05/05/2016,9383
06/05/2016,9333
07/05/2016,9283
08/05/2016,9233
09/05/2016,9183
11/05/2016,9133
13/05/2016,9227
14/05/2016,9177
15/05/2016,9210
16/05/2016,9160
17/05/2016,9110
18/05/2016,9060
19/05/2016,9010
20/05/2016,8960
21/05/2016,9160
22/05/2016,9110
23/05/2016,9060
24/05/2016,9129
25/05/2016,9079
26/05/2016,9029
27/05/2016,8979
28/05/2016,8929
29/05/2016,8879
30/05/2016,8829
31/05/2016,8779
01/06/2016,8729
02/06/2016,8679
03/06/2016,8629
04/06/2016,8579
05/06/2016,8529
06/06/2016,8617
07/06/2016,8662
08/06/2016,8712
09/06/2016,8662
10/06/2016,8725
11/06/2016,8675
12/06/2016,8625
14/06/2016,8575
15/06/2016,8525
16/06/2016,8475
17/06/2016,8563
18/06/2016,8513
19/06/2016,8463
21/06/2016,8413
22/06/2016,8363
23/06/2016,8463
24/06/2016,8413
25/06/2016,8551
26/06/2016,8501
27/06/2016,8451
28/06/2016,8401
29/06/2016,8351
30/06/2016,8601
01/07/2016,8551
02/07/2016,8876
03/07/2016,8826
04/07/2016,8926
05/07/2016,9226
06/07/2016,9176
08/07/2016,9126
09/07/2016,9076
10/07/2016,9026
12/07/2016,8976
13/07/2016,8926
14/07/2016,8876
15/07/2016,8951
16/07/2016,8901
17/07/2016,8851
18/07/2016,8801
19/07/2016,8882
20/07/2016,8832
22/07/2016,8782
23/07/2016,8732
24/07/2016,8682
25/07/2016,8632
26/07/2016,8582
27/07/2016,8532
28/07/2016,8482
29/07/2016,8595
30/07/2016,8545
31/07/2016,8495
01/08/2016,8445
02/08/2016,8395
03/08/2016,8345
04/08/2016,8295
06/08/2016,8245
07/08/2016,8345
08/08/2016,8295
09/08/2016,8245
10/08/2016,8195
11/08/2016,8258
12/08/2016,8433
13/08/2016,8478
14/08/2016,8428
15/08/2016,8378
16/08/2016,8447
17/08/2016,8397
18/08/2016,8347
19/08/2016,8297
20/08/2016,8357
21/08/2016,8307
22/08/2016,8257
23/08/2016,8338
24/08/2016,8288
25/08/2016,8238
27/08/2016,8538
28/08/2016,8488
29/08/2016,8438
30/08/2016,8388
31/08/2016,8338
01/09/2016,8288
02/09/2016,8488
03/09/2016,8438
05/09/2016,8388
06/09/2016,8338
08/09/2016,8288
09/09/2016,8238
10/09/2016,8405
11/09/2016,8355
12/09/2016,8455
14/09/2016,8605
15/09/2016,8555
16/09/2016,8505
17/09/2016,8455
18/09/2016,8405
19/09/2016,8355
20/09/2016,8305
21/09/2016,8255
23/09/2016,8205
24/09/2016,8265
25/09/2016,8215
26/09/2016,8465
27/09/2016,8415
28/09/2016,8365
29/09/2016,8465
30/09/2016,8415
01/10/2016,8665
02/10/2016,8615
03/10/2016,8670
04/10/2016,8820
05/10/2016,8770
06/10/2016,8720
07/10/2016,8670
08/10/2016,8620
09/10/2016,8820
10/10/2016,8770
11/10/2016,8720
12/10/2016,8670
13/10/2016,8620
14/10/2016,8570
15/10/2016,8520
16/10/2016,8620
17/10/2016,8570
18/10/2016,8520
19/10/2016,8595
20/10/2016,8545
21/10/2016,8495
22/10/2016,8445
24/10/2016,8395
25/10/2016,8345
26/10/2016,8295
27/10/2016,8395
28/10/2016,8345
29/10/2016,8445
30/10/2016,8395
31/10/2016,8345
01/11/2016,8295
03/11/2016,8245
04/11/2016,8195
05/11/2016,8145
07/11/2016,8095
08/11/2016,8045
09/11/2016,7995
10/11/2016,8320
11/11/2016,8487
12/11/2016,8437
13/11/2016,8387
14/11/2016,8337
15/11/2016,8287
16/11/2016,8387
17/11/2016,8337
18/11/2016,8370
19/11/2016,8320
20/11/2016,8420
21/11/2016,8370
23/11/2016,8320
24/11/2016,8270
25/11/2016,8220
26/11/2016,8170
27/11/2016,8120
28/11/2016,8070
29/11/2016,8020
30/11/2016,7970
01/12/2016,7920
02/12/2016,7962
03/12/2016,7912
04/12/2016,7862
06/12/2016,7887
07/12/2016,7837
08/12/2016,7787
09/12/2016,8112
10/12/2016,8062
11/12/2016,8012
12/12/2016,7962
13/12/2016,7912
14/12/2016,7862
15/12/2016,7812
16/12/2016,7762
17/12/2016,7712
18/12/2016,7662
19/12/2016,7612
20/12/2016,7562
21/12/2016,7512
22/12/2016,7462
26/12/2016,7412
27/12/2016,7362
28/12/2016,7312
29/12/2016,7262
30/12/2016,7212
31/12/2016,7379
01/01/2017,7329
02/01/2017,7279
03/01/2017,7229
04/01/2017,7342
05/01/2017,7292
06/01/2017,7392
07/01/2017,7342
08/01/2017,7292
09/01/2017,7242
10/01/2017,7192
11/01/2017,7142
12/01/2017,7187
14/01/2017,7137
15/01/2017,7187
16/01/2017,7137
17/01/2017,7087
18/01/2017,7037
19/01/2017,6987
20/01/2017,6937
21/01/2017,6977
23/01/2017,6927
24/01/2017,6877
25/01/2017,6827
26/01/2017,6777
28/01/2017,6727
29/01/2017,6677
31/01/2017,6627
01/02/2017,6577
02/02/2017,6527
03/02/2017,6477
04/02/2017,6427
05/02/2017,6602
06/02/2017,6552
07/02/2017,6690
08/02/2017,6640
09/02/2017,6590
10/02/2017,6540
12/02/2017,6585
13/02/2017,6535
14/02/2017,6485
15/02/2017,6560
16/02/2017,6510
17/02/2017,6460
18/02/2017,6598
19/02/2017,6548
20/02/2017,6498
21/02/2017,6448
22/02/2017,6398
23/02/2017,6348
24/02/2017,6298
25/02/2017,6248
26/02/2017,6198
27/02/2017,6148
28/02/2017,6098
01/03/2017,6048
02/03/2017,5998
03/03/2017,5948
06/03/2017,5898
07/03/2017,5848
08/03/2017,5798
09/03/2017,5748
10/03/2017,5698
11/03/2017,5648
12/03/2017,5598
13/03/2017,5711
14/03/2017,5661
15/03/2017,5611
16/03/2017,5561
17/03/2017,5511
18/03/2017,5461
20/03/2017,5411
21/03/2017,5361
22/03/2017,5311
23/03/2017,5261
24/03/2017,5211
25/03/2017,5324
26/03/2017,5364
27/03/2017,5314
28/03/2017,5264
29/03/2017,5214
30/03/2017,5164
31/03/2017,5114
01/04/2017,5064
02/04/2017,5014
03/04/2017,5089
04/04/2017,5039
05/04/2017,4989
06/04/2017,4939
07/04/2017,4889
08/04/2017,4839
09/04/2017,4789
10/04/2017,4739
11/04/2017,4689
12/04/2017,4639
13/04/2017,4589
14/04/2017,4789
15/04/2017,4739
16/04/2017,4827
17/04/2017,4777
18/04/2017,4727
19/04/2017,4677
20/04/2017,4627
21/04/2017,4877
23/04/2017,5052
24/04/2017,5002
25/04/2017,5090
26/04/2017,5203
27/04/2017,5153
28/04/2017,5228
29/04/2017,5178
30/04/2017,5259
01/05/2017,5609
02/05/2017,5559
03/05/2017,5509
04/05/2017,5564
05/05/2017,5609
06/05/2017,5559
07/05/2017,5509
08/05/2017,5459
09/05/2017,5409
11/05/2017,5359
12/05/2017,5309
13/05/2017,5259
14/05/2017,5209
15/05/2017,5159
16/05/2017,5214
17/05/2017,5164
18/05/2017,5114
19/05/2017,5252
20/05/2017,5340
21/05/2017,5290
22/05/2017,5240
23/05/2017,5353
25/05/2017,5578
26/05/2017,5528
27/05/2017,5478
30/05/2017,5428
31/05/2017,5378
01/06/2017,5328
02/06/2017,5653
03/06/2017,5603
04/06/2017,5553
05/06/2017,5678
06/06/2017,5628
08/06/2017,5578
09/06/2017,5528
10/06/2017,5478
11/06/2017,5428
13/06/2017,5378
14/06/2017,5328
15/06/2017,5409
16/06/2017,5503
17/06/2017,5453
18/06/2017,5403
19/06/2017,5353
20/06/2017,5303
22/06/2017,5253
23/06/2017,5203
24/06/2017,5153
25/06/2017,5203
26/06/2017,5341
27/06/2017,5291
28/06/2017,5241
30/06/2017,5354
01/07/2017,5304
02/07/2017,5385
03/07/2017,5510
04/07/2017,5460
05/07/2017,5410
07/07/2017,5360
08/07/2017,5310
09/07/2017,5260
10/07/2017,5210
11/07/2017,5160
12/07/2017,5110
13/07/2017,5060
14/07/2017,5154
15/07/2017,5404
16/07/2017,5354
17/07/2017,5304
18/07/2017,5254
19/07/2017,5335
20/07/2017,5429
23/07/2017,5379
24/07/2017,5329
25/07/2017,5279
26/07/2017,5417
27/07/2017,5367
28/07/2017,5436
29/07/2017,5386
30/07/2017,5336
31/07/2017,5286
01/08/2017,5236
02/08/2017,5186
03/08/2017,5136
04/08/2017,5086
05/08/2017,5036
06/08/2017,4986
07/08/2017,4936
08/08/2017,4886
09/08/2017,4836
10/08/2017,4786
11/08/2017,4736
12/08/2017,4786
13/08/2017,4736
15/08/2017,4686
16/08/2017,4636
18/08/2017,4861
19/08/2017,4811
20/08/2017,4761
21/08/2017,4711
23/08/2017,4936
24/08/2017,4886
25/08/2017,4836
26/08/2017,4786
27/08/2017,4736
28/08/2017,4686
29/08/2017,4636
30/08/2017,4736
31/08/2017,4686
01/09/2017,4780
02/09/2017,4730
04/09/2017,4680
05/09/2017,4630
06/09/2017,4718
07/09/2017,4668
08/09/2017,4618
09/09/2017,4568
10/09/2017,4518
11/09/2017,4468
12/09/2017,4418
13/09/2017,4368
14/09/2017,4318
16/09/2017,4268
17/09/2017,4218
18/09/2017,4343
19/09/2017,4293
20/09/2017,4243
21/09/2017,4193
22/09/2017,4143
23/09/2017,4093
24/09/2017,4043
25/09/2017,3993
26/09/2017,4131
27/09/2017,4081
28/09/2017,4031
29/09/2017,4156
30/09/2017,4106
01/10/2017,4056
02/10/2017,4222
03/10/2017,4335
04/10/2017,4285
05/10/2017,4235
06/10/2017,4185
07/10/2017,4310
08/10/2017,4260
09/10/2017,4460
10/10/2017,4410
11/10/2017,4360
12/10/2017,4415
13/10/2017,4365
14/10/2017,4315
15/10/2017,4265
16/10/2017,4215
17/10/2017,4165
18/10/2017,4115
19/10/2017,4065
20/10/2017,4015
21/10/2017,3965
22/10/2017,3915
23/10/2017,3865
24/10/2017,3815
25/10/2017,3765
26/10/2017,3715
27/10/2017,3803
28/10/2017,3884
29/10/2017,4209
30/10/2017,4159
31/10/2017,4109
01/11/2017,4276
02/11/2017,4226
03/11/2017,4176
04/11/2017,4126
05/11/2017,4076
06/11/2017,4026
07/11/2017,3976
08/11/2017,3926
09/11/2017,3876
10/11/2017,3826
11/11/2017,3776
12/11/2017,3726
13/11/2017,3676
14/11/2017,3626
15/11/2017,3576
16/11/2017,3526
17/11/2017,3476
18/11/2017,3557
19/11/2017,3602
20/11/2017,3552
21/11/2017,3502
22/11/2017,3452
23/11/2017,3402
24/11/2017,3490
25/11/2017,3440
26/11/2017,3390
27/11/2017,3340
28/11/2017,3409
29/11/2017,3359
30/11/2017,3309
01/12/2017,3259
02/12/2017,3409
03/12/2017,3509
04/12/2017,3459
05/12/2017,3409
06/12/2017,3359
07/12/2017,3309
08/12/2017,3259
09/12/2017,3959
11/12/2017,3909
13/12/2017,3859
14/12/2017,3809
15/12/2017,3922
16/12/2017,4172
17/12/2017,4122
18/12/2017,4072
19/12/2017,4022
20/12/2017,3972
21/12/2017,3922
22/12/2017,3872
23/12/2017,3822
26/12/2017,3772
28/12/2017,3872
29/12/2017,3822
30/12/2017,3916
31/12/2017,3866
01/01/2018,3816
02/01/2018,3766
03/01/2018,3866
04/01/2018,3816
06/01/2018,3766
07/01/2018,3716
08/01/2018,3666
09/01/2018,3616
10/01/2018,3566
11/01/2018,3516
12/01/2018,3466
13/01/2018,3416
14/01/2018,3366
16/01/2018,3316
17/01/2018,3266
18/01/2018,3216
19/01/2018,3291
20/01/2018,3241
21/01/2018,3491
22/01/2018,3441
23/01/2018,3666
24/01/2018,3616
25/01/2018,3566
26/01/2018,3516
27/01/2018,3466
28/01/2018,3416
29/01/2018,3366
30/01/2018,3421
31/01/2018,3646
01/02/2018,3596
02/02/2018,3546
03/02/2018,3496
04/02/2018,3446
05/02/2018,3396
06/02/2018,3346
08/02/2018,3296
09/02/2018,3246
10/02/2018,3196
11/02/2018,3146
12/02/2018,3096
13/02/2018,3046
14/02/2018,3115
15/02/2018,3665
16/02/2018,3615
17/02/2018,3565
18/02/2018,3515
19/02/2018,3465
20/02/2018,3415
21/02/2018,3365
22/02/2018,3315
23/02/2018,3390
24/02/2018,3790
25/02/2018,3965
26/02/2018,3915
27/02/2018,3865
28/02/2018,4165
03/03/2018,4265
04/03/2018,4215
05/03/2018,4165
06/03/2018,4415
07/03/2018,4490
08/03/2018,4440
09/03/2018,4390
11/03/2018,4740
12/03/2018,4690
13/03/2018,4640
14/03/2018,4590
15/03/2018,4540
16/03/2018,4790
17/03/2018,5115
19/03/2018,5165
20/03/2018,5115
21/03/2018,5065
22/03/2018,5015
23/03/2018,4965
24/03/2018,5215
25/03/2018,5165
26/03/2018,5340
27/03/2018,5290
28/03/2018,5240
29/03/2018,5190
30/03/2018,5140
31/03/2018,5090
01/04/2018,5040
03/04/2018,4990
04/04/2018,4940
05/04/2018,4890
06/04/2018,5015
07/04/2018,4965
08/04/2018,4915
10/04/2018,4865
11/04/2018,5215
12/04/2018,5165
13/04/2018,5715
14/04/2018,5665
16/04/2018,5865
17/04/2018,5815
18/04/2018,5765
19/04/2018,5715
20/04/2018,5665
21/04/2018,5965
22/04/2018,6165
23/04/2018,6115
24/04/2018,6065
25/04/2018,6015
26/04/2018,5965
27/04/2018,5915
28/04/2018,6315
29/04/2018,6265
30/04/2018,6215
01/05/2018,6165
02/05/2018,6115
03/05/2018,6290
04/05/2018,6240
