Date,Close
05/05/2018,6190
06/05/2018,6240
07/05/2018,6190
08/05/2018,6140
09/05/2018,6090
11/05/2018,6040
12/05/2018,5990
13/05/2018,6065
14/05/2018,6015
15/05/2018,6215
16/05/2018,6415
17/05/2018,6365
18/05/2018,6315
19/05/2018,6265
20/05/2018,6215
21/05/2018,6165
22/05/2018,6303
23/05/2018,6253
24/05/2018,6203
25/05/2018,6278
26/05/2018,6453
27/05/2018,6534
28/05/2018,6484
29/05/2018,6434
30/05/2018,6384
31/05/2018,6334
01/06/2018,6284
02/06/2018,6484
03/06/2018,6434
04/06/2018,6384
05/06/2018,6334
06/06/2018,6434
07/06/2018,6522
08/06/2018,6612
09/06/2018,6562
10/06/2018,6512
11/06/2018,6462
12/06/2018,6662
13/06/2018,6750
14/06/2018,6700
15/06/2018,6650
16/06/2018,6600
17/06/2018,6550
18/06/2018,6688
19/06/2018,6638
20/06/2018,6588
21/06/2018,6538
22/06/2018,6488
23/06/2018,6438
24/06/2018,6388
25/06/2018,6338
26/06/2018,6288
27/06/2018,6238
28/06/2018,6413
29/06/2018,6363
30/06/2018,6313
01/07/2018,6263
02/07/2018,6363
03/07/2018,6457
04/07/2018,6407
05/07/2018,6574
06/07/2018,6749
07/07/2018,6699
08/07/2018,6793
09/07/2018,6906
10/07/2018,6856
11/07/2018,6806
12/07/2018,6756
13/07/2018,6706
14/07/2018,6656
15/07/2018,6606
16/07/2018,6856
17/07/2018,6806
18/07/2018,6756
19/07/2018,6706
20/07/2018,6806
21/07/2018,6756
23/07/2018,6831
24/07/2018,6781
26/07/2018,6731
27/07/2018,6681
28/07/2018,6631
29/07/2018,6756
30/07/2018,6706
31/07/2018,6656
01/08/2018,6606
02/08/2018,6556
03/08/2018,6598
04/08/2018,6548
05/08/2018,6603
06/08/2018,6553
07/08/2018,6503
08/08/2018,6453
09/08/2018,6403
10/08/2018,6516
11/08/2018,6466
12/08/2018,6416
13/08/2018,6366
14/08/2018,6316
15/08/2018,6482
16/08/2018,6432
17/08/2018,6382
18/08/2018,6332
19/08/2018,6282
20/08/2018,6232
21/08/2018,6182
22/08/2018,6132
23/08/2018,6082
24/08/2018,6032
25/08/2018,6095
26/08/2018,6045
28/08/2018,6158
29/08/2018,6108
30/08/2018,6333
31/08/2018,6508
01/09/2018,7008
02/09/2018,6958
03/09/2018,6908
04/09/2018,6858
05/09/2018,6808
06/09/2018,6975
07/09/2018,6925
08/09/2018,7125
09/09/2018,7075
10/09/2018,7025
11/09/2018,6975
13/09/2018,6925
14/09/2018,7175
15/09/2018,7125
16/09/2018,7075
17/09/2018,7025
18/09/2018,6975
19/09/2018,6925
20/09/2018,7091
21/09/2018,7216
22/09/2018,7166
24/09/2018,7116
25/09/2018,7066
26/09/2018,7291
27/09/2018,7241
28/09/2018,7541
29/09/2018,7491
30/09/2018,7441
01/10/2018,7391
02/10/2018,7341
03/10/2018,7566
04/10/2018,7516
05/10/2018,7616
06/10/2018,7566
07/10/2018,7516
08/10/2018,7466
09/10/2018,7416
10/10/2018,7366
11/10/2018,7491
12/10/2018,7441
13/10/2018,7391
14/10/2018,7341
15/10/2018,7291
16/10/2018,7241
17/10/2018,7379
18/10/2018,7329
19/10/2018,7279
20/10/2018,8079
21/10/2018,8121
22/10/2018,8071
23/10/2018,8021
25/10/2018,7971
26/10/2018,7921
27/10/2018,7871
28/10/2018,7821
29/10/2018,7921
30/10/2018,7871
31/10/2018,7821
01/11/2018,7771
02/11/2018,7721
03/11/2018,7671
04/11/2018,7621
05/11/2018,7571
06/11/2018,7521
07/11/2018,7471
08/11/2018,7421
09/11/2018,7771
10/11/2018,7721
11/11/2018,7671
12/11/2018,7621
13/11/2018,7571
14/11/2018,7746
15/11/2018,7884
16/11/2018,7834
17/11/2018,7784
18/11/2018,7734
19/11/2018,7872
20/11/2018,7822
21/11/2018,7960
22/11/2018,8126
23/11/2018,8293
24/11/2018,8243
25/11/2018,8331
26/11/2018,8281
27/11/2018,8231
28/11/2018,8181
29/11/2018,8275
30/11/2018,8225
01/12/2018,8175
02/12/2018,8125
03/12/2018,8194
04/12/2018,8419
05/12/2018,8369
06/12/2018,8319
07/12/2018,8269
08/12/2018,8219
09/12/2018,8169
10/12/2018,8307
11/12/2018,8257
12/12/2018,8207
13/12/2018,8157
14/12/2018,8107
15/12/2018,8057
16/12/2018,8107
17/12/2018,8332
18/12/2018,8607
19/12/2018,8701
20/12/2018,8901
21/12/2018,8851
22/12/2018,8801
26/12/2018,8751
27/12/2018,8701
28/12/2018,8651
29/12/2018,8726
30/12/2018,8676
01/01/2019,8626
02/01/2019,8576
03/01/2019,8776
04/01/2019,8851
05/01/2019,9076
06/01/2019,9026
07/01/2019,8976
08/01/2019,8926
09/01/2019,8876
10/01/2019,8964
11/01/2019,9046
12/01/2019,8996
14/01/2019,8946
15/01/2019,9021
16/01/2019,8971
17/01/2019,9371
19/01/2019,9321
20/01/2019,9271
21/01/2019,9221
22/01/2019,9171
24/01/2019,9121
25/01/2019,9071
26/01/2019,9021
27/01/2019,9081
28/01/2019,9031
29/01/2019,8981
31/01/2019,8931
02/02/2019,9012
03/02/2019,9162
04/02/2019,9112
05/02/2019,9062
06/02/2019,9156
13/02/2019,9106
14/02/2019,9200
15/02/2019,9150
16/02/2019,9100
17/02/2019,9050
18/02/2019,9079
19/02/2019,9029
20/02/2019,9142
21/02/2019,9192
22/02/2019,9142
23/02/2019,9092
24/02/2019,9042
25/02/2019,8992
26/02/2019,8942
27/02/2019,9117
28/02/2019,9067
01/03/2019,9142
02/03/2019,9280
05/03/2019,9230
06/03/2019,9180
07/03/2019,9130
08/03/2019,9080
09/03/2019,9030
10/03/2019,8980
11/03/2019,8930
12/03/2019,8880
13/03/2019,8949
14/03/2019,8899
15/03/2019,8849
16/03/2019,8799
17/03/2019,8749
18/03/2019,8699
19/03/2019,8799
20/03/2019,8749
21/03/2019,8699
22/03/2019,8649
23/03/2019,8599
24/03/2019,8549
25/03/2019,8499
26/03/2019,8449
27/03/2019,8399
28/03/2019,8512
29/03/2019,8462
30/03/2019,8412
02/04/2019,8362
03/04/2019,8404
04/04/2019,8354
05/04/2019,8304
06/04/2019,8254
08/04/2019,8654
09/04/2019,8779
10/04/2019,8729
11/04/2019,8679
12/04/2019,8629
13/04/2019,8579
14/04/2019,8529
15/04/2019,8479
16/04/2019,8854
17/04/2019,8804
18/04/2019,8754
19/04/2019,8704
20/04/2019,8654
21/04/2019,8604
22/04/2019,8554
23/04/2019,8599
24/04/2019,8549
25/04/2019,8799
26/04/2019,8749
27/04/2019,8699
28/04/2019,8649
29/04/2019,8599
30/04/2019,8549
01/05/2019,8591
02/05/2019,8541
03/05/2019,8577
04/05/2019,8527
05/05/2019,8477
06/05/2019,8427
07/05/2019,8467
08/05/2019,8417
09/05/2019,8480
10/05/2019,8430
11/05/2019,8380
12/05/2019,8330
13/05/2019,8280
14/05/2019,8430
15/05/2019,8380
16/05/2019,8330
17/05/2019,8280
18/05/2019,8230
19/05/2019,8180
20/05/2019,8130
21/05/2019,8080
22/05/2019,8030
23/05/2019,8143
24/05/2019,8268
25/05/2019,8218
26/05/2019,8168
27/05/2019,8118
28/05/2019,8068
29/05/2019,8018
30/05/2019,8038
31/05/2019,7988
01/06/2019,7938
02/06/2019,8213
03/06/2019,8273
04/06/2019,8223
05/06/2019,8389
06/06/2019,8489
07/06/2019,8439
08/06/2019,8389
09/06/2019,8339
10/06/2019,8289
11/06/2019,8239
12/06/2019,8189
13/06/2019,8139
14/06/2019,8089
15/06/2019,8039
16/06/2019,7989
17/06/2019,7939
18/06/2019,7889
19/06/2019,7839
20/06/2019,7789
21/06/2019,7739
23/06/2019,7689
24/06/2019,7639
25/06/2019,7589
26/06/2019,7539
27/06/2019,7652
28/06/2019,7692
29/06/2019,7642
30/06/2019,7592
01/07/2019,7542
02/07/2019,7602
03/07/2019,7552
04/07/2019,7607
05/07/2019,7557
06/07/2019,7507
07/07/2019,7457
09/07/2019,7407
10/07/2019,7357
11/07/2019,7307
13/07/2019,7257
14/07/2019,7332
15/07/2019,7282
16/07/2019,7232
17/07/2019,7182
18/07/2019,7432
19/07/2019,7382
20/07/2019,7332
21/07/2019,7382
22/07/2019,7495
23/07/2019,7633
24/07/2019,7583
25/07/2019,7533
26/07/2019,7573
27/07/2019,7523
28/07/2019,7473
29/07/2019,7533
30/07/2019,7483
31/07/2019,7433
01/08/2019,7383
02/08/2019,7333
03/08/2019,7283
04/08/2019,7233
05/08/2019,7308
06/08/2019,7258
07/08/2019,7283
08/08/2019,7346
09/08/2019,7296
10/08/2019,7521
11/08/2019,7621
12/08/2019,7571
13/08/2019,7521
14/08/2019,7602
15/08/2019,7647
16/08/2019,7597
17/08/2019,7547
18/08/2019,7497
19/08/2019,7447
20/08/2019,7597
21/08/2019,7547
22/08/2019,7497
23/08/2019,7447
24/08/2019,7397
25/08/2019,7347
26/08/2019,7422
27/08/2019,7647
28/08/2019,7597
29/08/2019,7678
30/08/2019,7628
31/08/2019,7578
01/09/2019,7528
02/09/2019,7597
03/09/2019,7547
04/09/2019,7497
05/09/2019,7622
06/09/2019,7572
07/09/2019,7522
08/09/2019,7591
09/09/2019,7541
10/09/2019,7491
11/09/2019,7441
12/09/2019,7504
13/09/2019,7454
14/09/2019,7504
15/09/2019,7598
16/09/2019,7548
17/09/2019,7498
18/09/2019,7558
19/09/2019,7733
20/09/2019,7821
21/09/2019,7771
22/09/2019,7721
23/09/2019,7671
24/09/2019,7621
25/09/2019,7571
27/09/2019,7521
28/09/2019,7471
29/09/2019,7421
30/09/2019,7371
01/10/2019,7321
02/10/2019,7271
03/10/2019,7221
04/10/2019,7171
05/10/2019,7296
06/10/2019,7246
08/10/2019,7196
09/10/2019,7146
10/10/2019,7096
11/10/2019,7046
12/10/2019,6996
14/10/2019,6946
15/10/2019,6896
16/10/2019,6951
17/10/2019,7176
18/10/2019,7126
19/10/2019,7076
20/10/2019,7026
21/10/2019,6976
22/10/2019,6926
23/10/2019,6968
24/10/2019,7013
25/10/2019,6963
26/10/2019,7363
27/10/2019,7313
28/10/2019,7263
29/10/2019,7213
30/10/2019,7163
31/10/2019,7113
01/11/2019,7158
02/11/2019,7108
03/11/2019,7058
04/11/2019,7008
05/11/2019,6958
06/11/2019,6908
07/11/2019,6858
08/11/2019,6808
09/11/2019,6933
10/11/2019,7058
11/11/2019,7008
12/11/2019,6958
13/11/2019,6908
14/11/2019,6963
15/11/2019,7032
16/11/2019,6982
17/11/2019,6932
18/11/2019,7098
19/11/2019,7048
20/11/2019,6998
21/11/2019,6948
22/11/2019,6898
23/11/2019,6848
24/11/2019,6798
25/11/2019,6848
26/11/2019,6917
27/11/2019,7042
28/11/2019,6992
29/11/2019,6942
30/11/2019,6892
02/12/2019,6842
03/12/2019,6792
05/12/2019,6930
06/12/2019,6880
07/12/2019,6830
08/12/2019,6930
09/12/2019,6880
10/12/2019,6830
11/12/2019,6885
12/12/2019,7010
13/12/2019,6960
14/12/2019,6910
15/12/2019,6860
16/12/2019,6810
17/12/2019,6760
18/12/2019,6873
20/12/2019,6823
21/12/2019,6773
26/12/2019,6723
27/12/2019,6673
28/12/2019,6848
29/12/2019,6798
30/12/2019,6748
01/01/2020,6698
02/01/2020,6648
03/01/2020,6598
04/01/2020,6548
05/01/2020,6723
06/01/2020,6817
07/01/2020,6984
08/01/2020,6934
09/01/2020,6884
10/01/2020,6834
11/01/2020,6784
12/01/2020,6934
13/01/2020,6884
14/01/2020,6834
15/01/2020,6784
16/01/2020,7134
17/01/2020,7222
18/01/2020,7347
19/01/2020,7297
20/01/2020,7247
21/01/2020,7197
22/01/2020,7347
23/01/2020,7297
24/01/2020,7447
25/01/2020,7397
26/01/2020,7347
27/01/2020,7297
28/01/2020,7391
29/01/2020,7341
30/01/2020,7291
31/01/2020,7331
01/02/2020,7281
02/02/2020,7344
03/02/2020,7294
04/02/2020,7244
05/02/2020,7294
06/02/2020,7349
07/02/2020,7299
08/02/2020,7249
10/02/2020,7199
11/02/2020,7337
12/02/2020,7287
13/02/2020,7237
14/02/2020,7187
16/02/2020,7137
17/02/2020,7087
18/02/2020,7037
19/02/2020,6987
20/02/2020,6937
21/02/2020,6887
22/02/2020,6987
23/02/2020,6937
24/02/2020,6887
25/02/2020,6837
26/02/2020,6787
28/02/2020,6737
01/03/2020,6887
02/03/2020,6942
03/03/2020,6892
04/03/2020,6842
05/03/2020,6792
06/03/2020,6742
07/03/2020,6692
08/03/2020,6642
09/03/2020,6755
10/03/2020,6705
11/03/2020,6655
12/03/2020,6605
13/03/2020,6772
14/03/2020,6722
15/03/2020,6785
16/03/2020,6960
17/03/2020,7023
20/03/2020,6973
21/03/2020,6923
22/03/2020,6873
23/03/2020,6823
24/03/2020,6773
01/06/2020,6723
02/06/2020,6673
03/06/2020,6623
04/06/2020,6573
05/06/2020,6628
06/06/2020,6578
07/06/2020,6528
08/06/2020,6603
09/06/2020,6553
10/06/2020,6753
11/06/2020,6703
12/06/2020,6653
13/06/2020,6741
14/06/2020,6691
15/06/2020,6641
16/06/2020,6816
17/06/2020,6766
18/06/2020,6716
19/06/2020,6666
20/06/2020,6616
21/06/2020,6566
22/06/2020,6516
23/06/2020,6466
24/06/2020,6566
25/06/2020,6641
26/06/2020,6741
27/06/2020,6691
29/06/2020,6641
30/06/2020,6591
01/07/2020,6541
02/07/2020,6491
03/07/2020,6584
04/07/2020,6534
05/07/2020,6634
06/07/2020,6722
07/07/2020,6772
08/07/2020,6722
09/07/2020,6847
10/07/2020,6797
11/07/2020,6747
12/07/2020,6697
13/07/2020,7047
14/07/2020,6997
15/07/2020,7447
16/07/2020,7397
17/07/2020,7347
18/07/2020,7297
19/07/2020,7247
20/07/2020,7197
21/07/2020,7147
22/07/2020,7097
23/07/2020,7047
24/07/2020,7102
25/07/2020,7052
27/07/2020,7002
28/07/2020,6952
29/07/2020,6902
30/07/2020,6852
31/07/2020,6934
01/08/2020,6884
02/08/2020,7034
03/08/2020,6984
04/08/2020,7044
06/08/2020,6994
07/08/2020,6944
08/08/2020,6894
09/08/2020,6844
10/08/2020,6794
11/08/2020,6844
12/08/2020,6894
13/08/2020,6844
14/08/2020,6794
15/08/2020,6744
16/08/2020,6694
17/08/2020,6644
18/08/2020,6919
19/08/2020,6869
20/08/2020,6819
21/08/2020,6769
22/08/2020,7044
23/08/2020,6994
24/08/2020,7087
25/08/2020,7037
27/08/2020,6987
28/08/2020,6937
29/08/2020,6887
30/08/2020,6837
31/08/2020,7287
01/09/2020,7237
02/09/2020,7187
03/09/2020,7325
04/09/2020,7485
05/09/2020,7435
06/09/2020,7504
07/09/2020,7879
08/09/2020,7829
09/09/2020,7779
10/09/2020,7729
11/09/2020,7842
12/09/2020,7792
13/09/2020,7742
14/09/2020,7692
15/09/2020,7642
16/09/2020,7592
17/09/2020,7542
18/09/2020,7680
19/09/2020,7630
20/09/2020,7768
21/09/2020,7718
23/09/2020,7668
24/09/2020,7618
25/09/2020,7568
26/09/2020,7706
27/09/2020,7656
28/09/2020,7606
29/09/2020,7648
30/09/2020,7598
01/10/2020,7548
02/10/2020,7498
03/10/2020,7448
04/10/2020,7398
06/10/2020,7348
07/10/2020,7298
08/10/2020,7448
09/10/2020,7398
10/10/2020,7348
11/10/2020,7515
12/10/2020,7465
13/10/2020,7415
14/10/2020,7365
15/10/2020,7315
16/10/2020,7265
17/10/2020,7215
18/10/2020,7165
19/10/2020,7115
20/10/2020,7065
21/10/2020,7015
22/10/2020,6965
23/10/2020,6915
24/10/2020,6865
25/10/2020,6815
26/10/2020,6903
29/10/2020,7041
01/11/2020,7129
02/11/2020,7254
03/11/2020,7204
04/11/2020,7354
06/11/2020,7304
07/11/2020,7254
08/11/2020,7204
09/11/2020,7154
10/11/2020,7104
11/11/2020,7204
12/11/2020,7154
13/11/2020,7104
14/11/2020,7054
15/11/2020,7004
16/11/2020,6954
17/11/2020,7079
18/11/2020,7029
19/11/2020,7079
21/11/2020,7029
24/11/2020,6979
25/11/2020,7104
26/11/2020,7054
27/11/2020,7004
28/11/2020,6954
29/11/2020,6904
30/11/2020,6854
01/12/2020,6804
02/12/2020,6754
03/12/2020,6785
06/12/2020,7110
08/12/2020,7060
09/12/2020,7010
13/12/2020,6960
16/12/2020,7085
18/12/2020,7035
19/12/2020,6985
20/12/2020,6935
21/12/2020,6885
30/12/2020,6835
01/01/2021,6785
03/01/2021,6735
04/01/2021,6685
05/01/2021,6767
07/01/2021,6892
10/01/2021,6980
11/01/2021,6930
13/01/2021,7012
15/01/2021,7075
17/01/2021,7025
18/01/2021,6975
19/01/2021,6925
22/01/2021,6875
23/01/2021,6825
24/01/2021,6775
25/01/2021,6725
26/01/2021,6675
27/01/2021,6625
28/01/2021,6675
29/01/2021,6625
30/01/2021,6575
31/01/2021,6525
01/02/2021,6475
02/02/2021,6425
04/02/2021,6375
07/02/2021,6325
08/02/2021,6492
09/02/2021,6442
10/02/2021,6392
11/02/2021,6530
12/02/2021,6480
14/02/2021,6430
15/02/2021,6380
16/02/2021,6330
17/02/2021,6393
18/02/2021,6343
19/02/2021,6293
20/02/2021,6243
21/02/2021,6193
23/02/2021,6143
24/02/2021,6093
25/02/2021,6043
26/02/2021,6124
27/02/2021,6074
28/02/2021,6124
01/03/2021,6074
02/03/2021,6024
03/03/2021,5974
04/03/2021,5924
06/03/2021,5874
07/03/2021,6049
08/03/2021,6112
10/03/2021,6062
11/03/2021,6012
12/03/2021,5962
13/03/2021,5912
14/03/2021,6005
15/03/2021,5955
16/03/2021,6025
18/03/2021,5975
19/03/2021,5925
20/03/2021,5875
21/03/2021,5825
22/03/2021,5992
23/03/2021,5942
24/03/2021,5892
25/03/2021,5842
26/03/2021,6092
27/03/2021,6317
28/03/2021,6267
29/03/2021,6434
30/03/2021,6384
31/03/2021,6459
01/04/2021,6409
02/04/2021,6359
04/04/2021,6309
05/04/2021,6459
06/04/2021,6409
07/04/2021,6809
08/04/2021,6959
09/04/2021,6909
10/04/2021,6859
12/04/2021,6809
13/04/2021,6759
14/04/2021,6709
15/04/2021,6659
16/04/2021,6609
17/04/2021,6559
18/04/2021,6509
19/04/2021,6459
20/04/2021,6597
21/04/2021,6797
22/04/2021,6747
23/04/2021,6697
24/04/2021,7297
25/04/2021,7357
26/04/2021,7307
27/04/2021,7257
28/04/2021,7207
29/04/2021,7374
30/04/2021,7324
01/05/2021,7274
02/05/2021,7774
04/05/2021,7724
05/05/2021,7674
06/05/2021,7624
07/05/2021,7999
08/05/2021,8599
09/05/2021,8549
10/05/2021,8499
11/05/2021,8724
12/05/2021,8999
13/05/2021,8949
14/05/2021,8899
15/05/2021,9037
16/05/2021,8987
17/05/2021,8937
18/05/2021,8887
20/05/2021,9000
21/05/2021,8950
22/05/2021,8900
23/05/2021,9100
25/05/2021,9050
26/05/2021,9000
27/05/2021,9800
28/05/2021,9750
29/05/2021,9700
30/05/2021,9650
31/05/2021,9600
01/06/2021,9550
02/06/2021,9500
03/06/2021,9450
04/06/2021,9400
05/06/2021,9350
06/06/2021,9300
07/06/2021,9250
08/06/2021,9850
09/06/2021,9800
10/06/2021,9750
11/06/2021,9700
12/06/2021,9650
13/06/2021,9600
14/06/2021,9550
15/06/2021,9750
16/06/2021,9700
17/06/2021,10075
18/06/2021,10025
19/06/2021,9975
20/06/2021,9925
21/06/2021,10092
22/06/2021,10042
23/06/2021,9992
24/06/2021,9942
25/06/2021,10023
26/06/2021,9973
27/06/2021,10086
28/06/2021,10236
29/06/2021,10186
30/06/2021,10136
01/07/2021,10181
02/07/2021,10131
03/07/2021,10081
04/07/2021,10031
05/07/2021,9981
06/07/2021,9931
07/07/2021,9881
08/07/2021,9831
09/07/2021,9781
10/07/2021,9731
11/07/2021,9844
