Date,Close
12/07/2021,9794
13/07/2021,9744
14/07/2021,9694
15/07/2021,9644
16/07/2021,9594
17/07/2021,9544
18/07/2021,9494
19/07/2021,9575
20/07/2021,9525
21/07/2021,9638
22/07/2021,9588
23/07/2021,9538
24/07/2021,9763
25/07/2021,9838
26/07/2021,9901
27/07/2021,9851
28/07/2021,9801
29/07/2021,9751
30/07/2021,9701
31/07/2021,9651
01/08/2021,9601
02/08/2021,9551
03/08/2021,9501
04/08/2021,9451
05/08/2021,9589
06/08/2021,9677
07/08/2021,9627
09/08/2021,9577
10/08/2021,9527
11/08/2021,9477
12/08/2021,9427
13/08/2021,9377
14/08/2021,9327
15/08/2021,9277
16/08/2021,9227
17/08/2021,9177
18/08/2021,9127
19/08/2021,9077
20/08/2021,9527
21/08/2021,9477
22/08/2021,9427
24/08/2021,9377
25/08/2021,9327
26/08/2021,9277
27/08/2021,9227
28/08/2021,9177
29/08/2021,9127
30/08/2021,9077
31/08/2021,9027
01/09/2021,9140
02/09/2021,9240
03/09/2021,9340
04/09/2021,9290
05/09/2021,9240
06/09/2021,9190
07/09/2021,9303
08/09/2021,9253
09/09/2021,9203
10/09/2021,9153
11/09/2021,9103
12/09/2021,9053
13/09/2021,9003
14/09/2021,8953
15/09/2021,8903
16/09/2021,8853
17/09/2021,8803
18/09/2021,8753
19/09/2021,8703
21/09/2021,8653
23/09/2021,8603
24/09/2021,8778
25/09/2021,8728
26/09/2021,8678
27/09/2021,8628
28/09/2021,8578
30/09/2021,8903
01/10/2021,8853
02/10/2021,8803
03/10/2021,8753
04/10/2021,8703
05/10/2021,8653
06/10/2021,8603
07/10/2021,8553
08/10/2021,8503
09/10/2021,8641
10/10/2021,8591
11/10/2021,8541
12/10/2021,8491
13/10/2021,8441
14/10/2021,8391
15/10/2021,8341
16/10/2021,8291
17/10/2021,8241
18/10/2021,8283
19/10/2021,8233
21/10/2021,8371
22/10/2021,8321
23/10/2021,8271
24/10/2021,8365
25/10/2021,8590
26/10/2021,8540
27/10/2021,8490
28/10/2021,8440
29/10/2021,8565
30/10/2021,8515
31/10/2021,8465
01/11/2021,8415
02/11/2021,8365
03/11/2021,8565
04/11/2021,8515
05/11/2021,8665
06/11/2021,8965
07/11/2021,8915
08/11/2021,8865
09/11/2021,8815
10/11/2021,8765
11/11/2021,8715
12/11/2021,8665
13/11/2021,8615
14/11/2021,8565
15/11/2021,8515
16/11/2021,8465
17/11/2021,8534
18/11/2021,8484
19/11/2021,8434
20/11/2021,8497
21/11/2021,8622
23/11/2021,8572
24/11/2021,8641
25/11/2021,8591
26/11/2021,8729
27/11/2021,8679
29/11/2021,8629
30/11/2021,8579
01/12/2021,8529
02/12/2021,8479
03/12/2021,8429
04/12/2021,8704
05/12/2021,8785
06/12/2021,8835
07/12/2021,8910
08/12/2021,8860
09/12/2021,8810
10/12/2021,8760
11/12/2021,8710
12/12/2021,8755
13/12/2021,8705
14/12/2021,8655
15/12/2021,8718
16/12/2021,8668
17/12/2021,8618
18/12/2021,8568
19/12/2021,8735
20/12/2021,8685
21/12/2021,8635
22/12/2021,8585
26/12/2021,8535
27/12/2021,8485
28/12/2021,8623
29/12/2021,8573
30/12/2021,8523
31/12/2021,8473
01/01/2022,8423
02/01/2022,8511
03/01/2022,8461
04/01/2022,8542
05/01/2022,8492
06/01/2022,8442
07/01/2022,8392
08/01/2022,8342
09/01/2022,8292
10/01/2022,8242
11/01/2022,8442
12/01/2022,8392
13/01/2022,8552
14/01/2022,8502
15/01/2022,8452
16/01/2022,8402
17/01/2022,8515
18/01/2022,8465
19/01/2022,8415
20/01/2022,8365
21/01/2022,8315
22/01/2022,8265
23/01/2022,8215
24/01/2022,8415
25/01/2022,8365
26/01/2022,8446
27/01/2022,8396
28/01/2022,8446
29/01/2022,8396
30/01/2022,8346
31/01/2022,8459
01/02/2022,8409
02/02/2022,8359
03/02/2022,8309
04/02/2022,8422
05/02/2022,8372
06/02/2022,8322
07/02/2022,8272
08/02/2022,8222
09/02/2022,8297
10/02/2022,8247
11/02/2022,8197
12/02/2022,8147
13/02/2022,8097
14/02/2022,8047
15/02/2022,7997
16/02/2022,7947
17/02/2022,7992
19/02/2022,7942
20/02/2022,7892
21/02/2022,8042
22/02/2022,7992
24/02/2022,7942
25/02/2022,7892
26/02/2022,7842
27/02/2022,7792
28/02/2022,7742
01/03/2022,7836
02/03/2022,7786
03/03/2022,7736
04/03/2022,7686
05/03/2022,7636
07/03/2022,7696
08/03/2022,7646
09/03/2022,7715
10/03/2022,7665
11/03/2022,7865
12/03/2022,7815
13/03/2022,7878
14/03/2022,7978
15/03/2022,7928
16/03/2022,7878
17/03/2022,7828
18/03/2022,7978
19/03/2022,7928
20/03/2022,7878
21/03/2022,7828
22/03/2022,7778
23/03/2022,7728
25/03/2022,7678
26/03/2022,7628
27/03/2022,7578
28/03/2022,7678
29/03/2022,7628
30/03/2022,7578
31/03/2022,7528
01/04/2022,7478
02/04/2022,7428
03/04/2022,7378
04/04/2022,7328
05/04/2022,7278
06/04/2022,7228
07/04/2022,7178
08/04/2022,7128
09/04/2022,7078
10/04/2022,7028
11/04/2022,6978
12/04/2022,7041
13/04/2022,6991
14/04/2022,6941
15/04/2022,6891
16/04/2022,6841
17/04/2022,6791
18/04/2022,6741
19/04/2022,6854
20/04/2022,6804
21/04/2022,6754
22/04/2022,6704
23/04/2022,6654
24/04/2022,6604
25/04/2022,6554
26/04/2022,6504
27/04/2022,6454
28/04/2022,6614
29/04/2022,6564
30/04/2022,6514
01/05/2022,6464
02/05/2022,6414
03/05/2022,6364
04/05/2022,6439
05/05/2022,6389
06/05/2022,6339
07/05/2022,7139
08/05/2022,7089
09/05/2022,7039
10/05/2022,6989
11/05/2022,6939
12/05/2022,6889
13/05/2022,6839
14/05/2022,7039
15/05/2022,7264
16/05/2022,7332
17/05/2022,7282
18/05/2022,7232
19/05/2022,7182
20/05/2022,7132
21/05/2022,7082
22/05/2022,7032
23/05/2022,7157
24/05/2022,7107
25/05/2022,7152
26/05/2022,7102
27/05/2022,7052
28/05/2022,7190
29/05/2022,7140
30/05/2022,7090
31/05/2022,7040
01/06/2022,6990
02/06/2022,6940
03/06/2022,6890
04/06/2022,6840
05/06/2022,6790
06/06/2022,6740
07/06/2022,6840
09/06/2022,6965
10/06/2022,7103
11/06/2022,7053
12/06/2022,7141
13/06/2022,7091
14/06/2022,7041
15/06/2022,6991
16/06/2022,6941
17/06/2022,7116
18/06/2022,7066
19/06/2022,7016
20/06/2022,6966
21/06/2022,6916
22/06/2022,6866
23/06/2022,6816
24/06/2022,6766
25/06/2022,6716
26/06/2022,7091
27/06/2022,7041
28/06/2022,6991
29/06/2022,6941
01/07/2022,7066
02/07/2022,7016
03/07/2022,6966
04/07/2022,7116
05/07/2022,7066
06/07/2022,7016
07/07/2022,7071
08/07/2022,7021
09/07/2022,6971
11/07/2022,6921
12/07/2022,6871
13/07/2022,6821
14/07/2022,6996
15/07/2022,6946
16/07/2022,6896
19/07/2022,6846
20/07/2022,6796
21/07/2022,6746
22/07/2022,6791
23/07/2022,6741
24/07/2022,6691
25/07/2022,6641
26/07/2022,6591
28/07/2022,6684
29/07/2022,6634
30/07/2022,6584
31/07/2022,6534
01/08/2022,6484
02/08/2022,6434
03/08/2022,6384
04/08/2022,6334
05/08/2022,6422
06/08/2022,6372
07/08/2022,6322
08/08/2022,6404
09/08/2022,6354
10/08/2022,6304
11/08/2022,6529
12/08/2022,6479
13/08/2022,6429
14/08/2022,6379
15/08/2022,6329
16/08/2022,6279
17/08/2022,6554
18/08/2022,6654
19/08/2022,6804
20/08/2022,6754
21/08/2022,6704
22/08/2022,6754
23/08/2022,6704
24/08/2022,6654
25/08/2022,6829
26/08/2022,6779
27/08/2022,6729
28/08/2022,6679
29/08/2022,6629
30/08/2022,6579
31/08/2022,6529
01/09/2022,6642
02/09/2022,6592
03/09/2022,6767
04/09/2022,6880
05/09/2022,6830
06/09/2022,6780
07/09/2022,6730
08/09/2022,6680
11/09/2022,6630
12/09/2022,6718
13/09/2022,6787
14/09/2022,6837
15/09/2022,6787
16/09/2022,6737
17/09/2022,6687
18/09/2022,6637
19/09/2022,6862
20/09/2022,6987
21/09/2022,6937
22/09/2022,6887
23/09/2022,6837
24/09/2022,6787
25/09/2022,6737
26/09/2022,6837
27/09/2022,6987
28/09/2022,7042
29/09/2022,6992
30/09/2022,6942
01/10/2022,6892
02/10/2022,6842
03/10/2022,7192
04/10/2022,7359
05/10/2022,7309
06/10/2022,7259
07/10/2022,7209
08/10/2022,7159
10/10/2022,7109
11/10/2022,7059
12/10/2022,7009
13/10/2022,7084
14/10/2022,7034
15/10/2022,6984
16/10/2022,7334
17/10/2022,7284
18/10/2022,7234
19/10/2022,7184
20/10/2022,7134
21/10/2022,7084
22/10/2022,7034
23/10/2022,6984
24/10/2022,6934
25/10/2022,7159
26/10/2022,7109
27/10/2022,7059
28/10/2022,7009
29/10/2022,6959
30/10/2022,6909
31/10/2022,6977
01/11/2022,7037
02/11/2022,6987
03/11/2022,6937
04/11/2022,6887
05/11/2022,6837
06/11/2022,6787
07/11/2022,6887
08/11/2022,6968
09/11/2022,7043
10/11/2022,6993
11/11/2022,6943
12/11/2022,7268
13/11/2022,7218
14/11/2022,7168
15/11/2022,7208
16/11/2022,7158
17/11/2022,7108
18/11/2022,7058
19/11/2022,7008
20/11/2022,7408
21/11/2022,7358
22/11/2022,7308
23/11/2022,7258
24/11/2022,7208
25/11/2022,7158
26/11/2022,7108
27/11/2022,7058
28/11/2022,7008
29/11/2022,6958
30/11/2022,6908
01/12/2022,6858
02/12/2022,6808
03/12/2022,6758
04/12/2022,6708
05/12/2022,6858
07/12/2022,7033
08/12/2022,6983
12/12/2022,6933
13/12/2022,6883
14/12/2022,6833
15/12/2022,7333
18/12/2022,7283
19/12/2022,7233
21/12/2022,7183
22/12/2022,7133
26/12/2022,7083
27/12/2022,7033
28/12/2022,6983
29/12/2022,6933
30/12/2022,6883
31/12/2022,6943
01/01/2023,7243
02/01/2023,7381
03/01/2023,7331
04/01/2023,7281
05/01/2023,7231
06/01/2023,7181
07/01/2023,7131
08/01/2023,7081
09/01/2023,7031
10/01/2023,6981
11/01/2023,6931
12/01/2023,6881
13/01/2023,6831
14/01/2023,7431
15/01/2023,7381
16/01/2023,7541
17/01/2023,7491
18/01/2023,7441
19/01/2023,7522
20/01/2023,7472
21/01/2023,7422
22/01/2023,7522
23/01/2023,7472
24/01/2023,7422
25/01/2023,7372
27/01/2023,7322
28/01/2023,7272
29/01/2023,7222
30/01/2023,7322
31/01/2023,7272
01/02/2023,7347
02/02/2023,7297
03/02/2023,7247
04/02/2023,7197
05/02/2023,7147
06/02/2023,7097
07/02/2023,7047
09/02/2023,7140
10/02/2023,7090
11/02/2023,7040
12/02/2023,6990
13/02/2023,6940
14/02/2023,6890
15/02/2023,6840
17/02/2023,6965
18/02/2023,6915
19/02/2023,6865
20/02/2023,6815
21/02/2023,6765
22/02/2023,6715
23/02/2023,6665
24/02/2023,6615
25/02/2023,6565
26/02/2023,6515
27/02/2023,6465
28/02/2023,6415
01/03/2023,6457
02/03/2023,6407
03/03/2023,6607
04/03/2023,6557
05/03/2023,6507
06/03/2023,6457
08/03/2023,6682
09/03/2023,6632
10/03/2023,6582
11/03/2023,6532
12/03/2023,6670
13/03/2023,6783
14/03/2023,6733
15/03/2023,7133
17/03/2023,7083
18/03/2023,7033
19/03/2023,7102
20/03/2023,7052
21/03/2023,7302
22/03/2023,7252
23/03/2023,7202
24/03/2023,7152
25/03/2023,7102
26/03/2023,7052
27/03/2023,7002
28/03/2023,6952
29/03/2023,6902
30/03/2023,6852
31/03/2023,6802
01/04/2023,6752
02/04/2023,6702
03/04/2023,6652
04/04/2023,6740
05/04/2023,6690
06/04/2023,6640
07/04/2023,6590
08/04/2023,6540
09/04/2023,6490
10/04/2023,6440
11/04/2023,6390
12/04/2023,6465
13/04/2023,6565
14/04/2023,6515
15/04/2023,6465
16/04/2023,6553
17/04/2023,6503
18/04/2023,6453
19/04/2023,6403
20/04/2023,6353
21/04/2023,6303
23/04/2023,6453
24/04/2023,6403
25/04/2023,6353
26/04/2023,6303
27/04/2023,6253
28/04/2023,6203
29/04/2023,6153
30/04/2023,6103
01/05/2023,6053
02/05/2023,6003
03/05/2023,6141
04/05/2023,6254
05/05/2023,6204
06/05/2023,6154
07/05/2023,6104
08/05/2023,6054
09/05/2023,6004
10/05/2023,6170
11/05/2023,6345
12/05/2023,6295
13/05/2023,6245
14/05/2023,6195
15/05/2023,6145
16/05/2023,6295
17/05/2023,6245
18/05/2023,6195
19/05/2023,6145
20/05/2023,6095
21/05/2023,6150
22/05/2023,6218
23/05/2023,6168
24/05/2023,6210
25/05/2023,6160
26/05/2023,6248
27/05/2023,6198
29/05/2023,6148
30/05/2023,6098
31/05/2023,6173
01/06/2023,6123
02/06/2023,6073
03/06/2023,6023
04/06/2023,5973
05/06/2023,6018
06/06/2023,5968
08/06/2023,5918
09/06/2023,5999
11/06/2023,5949
12/06/2023,5899
13/06/2023,5954
14/06/2023,5904
15/06/2023,5854
16/06/2023,5804
17/06/2023,5754
18/06/2023,5704
19/06/2023,5654
20/06/2023,5604
21/06/2023,5554
22/06/2023,5504
23/06/2023,5454
24/06/2023,5404
25/06/2023,5354
28/06/2023,5304
29/06/2023,5254
30/06/2023,5204
01/07/2023,5154
02/07/2023,5247
03/07/2023,5357
04/07/2023,5524
05/07/2023,5474
06/07/2023,5424
07/07/2023,5374
08/07/2023,5414
09/07/2023,5364
10/07/2023,5314
12/07/2023,5377
13/07/2023,5327
14/07/2023,5277
15/07/2023,5227
16/07/2023,5247
17/07/2023,5197
19/07/2023,5272
20/07/2023,5222
21/07/2023,5291
24/07/2023,5241
25/07/2023,5191
26/07/2023,5266
27/07/2023,5466
28/07/2023,5416
29/07/2023,5366
30/07/2023,5316
01/08/2023,5266
02/08/2023,5441
03/08/2023,5391
04/08/2023,5341
05/08/2023,5291
06/08/2023,5397
07/08/2023,5347
08/08/2023,5297
09/08/2023,5247
10/08/2023,5197
12/08/2023,5147
13/08/2023,5097
14/08/2023,5047
15/08/2023,5222
16/08/2023,5172
17/08/2023,5122
18/08/2023,5322
19/08/2023,5272
20/08/2023,5222
21/08/2023,5472
22/08/2023,5422
23/08/2023,5372
24/08/2023,5322
25/08/2023,5272
26/08/2023,5222
27/08/2023,5172
28/08/2023,5122
29/08/2023,5072
30/08/2023,5172
31/08/2023,5122
01/09/2023,5072
02/09/2023,5022
03/09/2023,5103
04/09/2023,5053
05/09/2023,5191
06/09/2023,5141
07/09/2023,5091
08/09/2023,5216
09/09/2023,5166
10/09/2023,5248
11/09/2023,5330
12/09/2023,5530
13/09/2023,5480
14/09/2023,5430
15/09/2023,5380
16/09/2023,5530
17/09/2023,5480
18/09/2023,5430
19/09/2023,5380
20/09/2023,5330
21/09/2023,5280
22/09/2023,5430
23/09/2023,5380
24/09/2023,5330
25/09/2023,5280
26/09/2023,5430
27/09/2023,5380
28/09/2023,5330
29/09/2023,5280
30/09/2023,5230
01/10/2023,5180
02/10/2023,5130
03/10/2023,5080
04/10/2023,5030
05/10/2023,4980
06/10/2023,4930
07/10/2023,4880
08/10/2023,4830
09/10/2023,4780
10/10/2023,4730
12/10/2023,4680
13/10/2023,4630
14/10/2023,4580
15/10/2023,4625
16/10/2023,4575
17/10/2023,4525
18/10/2023,4475
19/10/2023,4425
20/10/2023,4375
21/10/2023,4325
22/10/2023,4475
23/10/2023,4425
24/10/2023,4375
25/10/2023,4456
26/10/2023,4406
27/10/2023,4356
28/10/2023,4306
29/10/2023,4256
30/10/2023,4298
31/10/2023,4386
01/11/2023,4336
02/11/2023,4286
04/11/2023,4236
05/11/2023,4186
06/11/2023,4249
07/11/2023,4199
09/11/2023,4267
10/11/2023,4217
11/11/2023,4167
12/11/2023,4117
13/11/2023,4067
14/11/2023,4017
15/11/2023,4085
16/11/2023,4179
17/11/2023,4345
18/11/2023,4295
19/11/2023,4245
20/11/2023,4271
21/11/2023,4221
22/11/2023,4171
23/11/2023,4296
24/11/2023,4365
25/11/2023,4503
26/11/2023,4453
27/11/2023,4403
28/11/2023,4353
29/11/2023,4303
30/11/2023,4366
01/12/2023,4466
02/12/2023,4416
05/12/2023,4366
07/12/2023,4316
08/12/2023,4266
09/12/2023,4216
11/12/2023,4166
12/12/2023,4116
14/12/2023,4179
15/12/2023,4329
16/12/2023,4449
17/12/2023,4399
18/12/2023,4444
19/12/2023,4394
20/12/2023,4427
21/12/2023,4377
22/12/2023,4410
23/12/2023,4360
26/12/2023,4310
27/12/2023,4560
28/12/2023,4510
29/12/2023,4460
30/12/2023,4598
31/12/2023,4666
01/01/2024,4616
02/01/2024,4566
03/01/2024,4516
04/01/2024,4466
05/01/2024,4566
06/01/2024,4516
07/01/2024,4466
08/01/2024,4559
09/01/2024,4509
10/01/2024,4459
11/01/2024,4634
12/01/2024,4784
13/01/2024,4734
14/01/2024,4684
15/01/2024,4634
16/01/2024,4734
17/01/2024,4684
18/01/2024,4634
19/01/2024,4584
20/01/2024,4672
21/01/2024,4622
22/01/2024,4735
23/01/2024,5010
24/01/2024,4960
25/01/2024,5073
26/01/2024,5023
27/01/2024,4973
28/01/2024,4923
29/01/2024,5048
30/01/2024,4998
31/01/2024,4948
01/02/2024,4898
03/02/2024,5148
04/02/2024,5098
05/02/2024,5223
06/02/2024,5173
07/02/2024,5123
10/02/2024,5448
11/02/2024,5398
13/02/2024,5348
14/02/2024,5298
15/02/2024,5248
16/02/2024,5198
17/02/2024,5148
18/02/2024,5248
19/02/2024,5386
20/02/2024,5336
21/02/2024,5286
22/02/2024,5341
23/02/2024,5291
25/02/2024,5241
26/02/2024,5191
27/02/2024,5141
28/02/2024,5091
29/02/2024,5172
02/03/2024,5122
03/03/2024,5072
04/03/2024,5022
05/03/2024,4972
06/03/2024,4922
07/03/2024,4872
08/03/2024,4822
09/03/2024,4772
10/03/2024,4722
11/03/2024,4672
12/03/2024,4622
13/03/2024,4997
14/03/2024,4947
15/03/2024,4897
16/03/2024,4847
17/03/2024,4797
18/03/2024,4842
19/03/2024,4792
20/03/2024,4742
21/03/2024,4805
22/03/2024,4755
23/03/2024,4705
24/03/2024,4655
25/03/2024,4605
26/03/2024,4555
27/03/2024,4505
28/03/2024,4455
29/03/2024,4405
31/03/2024,4355
01/04/2024,4305
02/04/2024,4255
03/04/2024,4205
05/04/2024,4255
06/04/2024,4205
07/04/2024,4155
08/04/2024,4280
09/04/2024,4230
10/04/2024,4180
11/04/2024,4248
12/04/2024,4316
13/04/2024,4266
14/04/2024,4366
16/04/2024,4316
17/04/2024,4482
18/04/2024,4432
19/04/2024,4500
20/04/2024,5400
21/04/2024,5350
22/04/2024,5300
23/04/2024,5250
24/04/2024,5200
25/04/2024,5338
26/04/2024,5288
27/04/2024,5713
28/04/2024,5663
29/04/2024,5863
30/04/2024,5813
01/05/2024,5988
02/05/2024,5938
03/05/2024,6038
04/05/2024,5988
05/05/2024,5938
06/05/2024,5888
07/05/2024,5838
08/05/2024,5788
09/05/2024,5738
11/05/2024,5688
12/05/2024,5638
13/05/2024,5731
14/05/2024,5764
15/05/2024,5714
16/05/2024,5664
17/05/2024,5614
18/05/2024,5564
19/05/2024,5764
20/05/2024,5714
21/05/2024,5664
22/05/2024,5784
23/05/2024,5734
24/05/2024,5684
25/05/2024,5634
26/05/2024,5584
27/05/2024,5534
28/05/2024,5672
29/05/2024,5822
30/05/2024,5903
31/05/2024,6228
01/06/2024,6178
02/06/2024,6128
03/06/2024,6428
04/06/2024,6378
05/06/2024,6553
06/06/2024,6719
07/06/2024,6669
08/06/2024,6894
09/06/2024,6844
10/06/2024,6794
11/06/2024,6932
12/06/2024,6882
13/06/2024,6832
