operation,clock,publish_time,connection_time,publish_datetime,market_id,market_definition_bet_delay,market_definition_betting_type,market_definition_bsp_market,market_definition_complete,market_definition_country_code,market_definition_cross_matching,market_definition_discount_allowed,market_definition_event_id,market_definition_event_type_id,market_definition_in_play,market_definition_market_base_rate,market_definition_market_time,market_definition_market_type,market_definition_number_of_active_runners,market_definition_number_of_winners,market_definition_open_date,market_definition_persistence_enabled,market_definition_regulators,market_definition_rules_has_date_expiry,market_definition_status,market_definition_suspend_time,market_definition_timezone,market_definition_turn_in_play_enabled,market_definition_venue,market_definition_version,market_definition_market_datetime,runner_id,runner_fullImage_price,runner_last_price_traded,runner_total_matched,runner_removal_date,runner_adjustment_factor,runner_handicap
mcm,7830337250,1677658076276,,2023-03-01 03:07:56.276,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.3,,,,
mcm,7830342408,1677658134226,,2023-03-01 03:08:54.226,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830346447,1677658195727,,2023-03-01 03:09:55.727,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.44,,,,
mcm,7830346447,1677658195727,,2023-03-01 03:09:55.727,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.1,,,,
mcm,7830349723,1677658250105,,2023-03-01 03:10:50.105,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830359540,1677658436302,,2023-03-01 03:13:56.302,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.48,,,,
mcm,7830362442,1677658496584,,2023-03-01 03:14:56.584,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7830365449,1677658556535,,2023-03-01 03:15:56.535,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830370701,1677658676560,,2023-03-01 03:17:56.560,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,16.0,,,,
mcm,7830370701,1677658676560,,2023-03-01 03:17:56.560,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830373077,1677658736239,,2023-03-01 03:18:56.239,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.42,,,,
mcm,7830373077,1677658736239,,2023-03-01 03:18:56.239,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.0,,,,
mcm,7830373077,1677658736239,,2023-03-01 03:18:56.239,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830378343,1677658854545,,2023-03-01 03:20:54.545,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,15.0,,,,
mcm,7830380912,1677658915537,,2023-03-01 03:21:55.537,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.5,,,,
mcm,7830380912,1677658915537,,2023-03-01 03:21:55.537,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.15,,,,
mcm,7830380912,1677658915537,,2023-03-01 03:21:55.537,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,11.5,,,,
mcm,7830380912,1677658915537,,2023-03-01 03:21:55.537,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830389030,1677659096488,,2023-03-01 03:24:56.488,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.46,,,,
mcm,7830389030,1677659096488,,2023-03-01 03:24:56.488,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.5,,,,
mcm,7830389030,1677659096488,,2023-03-01 03:24:56.488,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830392105,1677659156460,,2023-03-01 03:25:56.460,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,11.5,,,,
mcm,7830395484,1677659216515,,2023-03-01 03:26:56.515,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.4,,,,
mcm,7830395484,1677659216515,,2023-03-01 03:26:56.515,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.1,,,,
mcm,7830398862,1677659276343,,2023-03-01 03:27:56.343,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.0,,,,
mcm,7830398862,1677659276343,,2023-03-01 03:27:56.343,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830410318,1677659336537,,2023-03-01 03:28:56.537,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.15,,,,
mcm,7830410318,1677659336537,,2023-03-01 03:28:56.537,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830410318,1677659336537,,2023-03-01 03:28:56.537,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830417710,1677659455636,,2023-03-01 03:30:55.636,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830425148,1677659576483,,2023-03-01 03:32:56.483,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.42,,,,
mcm,7830425148,1677659576483,,2023-03-01 03:32:56.483,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.05,,,,
mcm,7830425148,1677659576483,,2023-03-01 03:32:56.483,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830428665,1677659636466,,2023-03-01 03:33:56.466,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.1,,,,
mcm,7830428665,1677659636466,,2023-03-01 03:33:56.466,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.5,,,,
mcm,7830435589,1677659755677,,2023-03-01 03:35:55.677,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830438782,1677659816526,,2023-03-01 03:36:56.526,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.56,,,,
mcm,7830438782,1677659816526,,2023-03-01 03:36:56.526,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.0,,,,
mcm,7830441916,1677659876389,,2023-03-01 03:37:56.389,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.54,,,,
mcm,7830441916,1677659876389,,2023-03-01 03:37:56.389,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,3.05,,,,
mcm,7830441916,1677659876389,,2023-03-01 03:37:56.389,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830444942,1677659931679,,2023-03-01 03:38:51.679,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.52,,,,
mcm,7830448673,1677659996581,,2023-03-01 03:39:56.581,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.54,,,,
mcm,7830448673,1677659996581,,2023-03-01 03:39:56.581,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.9,,,,
mcm,7830448673,1677659996581,,2023-03-01 03:39:56.581,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.5,,,,
mcm,7830448673,1677659996581,,2023-03-01 03:39:56.581,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830452198,1677660056572,,2023-03-01 03:40:56.572,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.52,,,,
mcm,7830452198,1677660056572,,2023-03-01 03:40:56.572,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.5,,,,
mcm,7830456878,1677660115995,,2023-03-01 03:41:55.995,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.68,,,,
mcm,7830456878,1677660115995,,2023-03-01 03:41:55.995,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.74,,,,
mcm,7830456878,1677660115995,,2023-03-01 03:41:55.995,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830462000,1677660174761,,2023-03-01 03:42:54.761,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830468357,1677660235893,,2023-03-01 03:43:55.893,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.76,,,,
mcm,7830468357,1677660235893,,2023-03-01 03:43:55.893,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830474859,1677660296421,,2023-03-01 03:44:56.421,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.7,,,,
mcm,7830474859,1677660296421,,2023-03-01 03:44:56.421,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830474859,1677660296421,,2023-03-01 03:44:56.421,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.5,,,,
mcm,7830474859,1677660296421,,2023-03-01 03:44:56.421,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830481046,1677660356288,,2023-03-01 03:45:56.288,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830481046,1677660356288,,2023-03-01 03:45:56.288,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.62,,,,
mcm,7830481046,1677660356288,,2023-03-01 03:45:56.288,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.5,,,,
mcm,7830486430,1677660416579,,2023-03-01 03:46:56.579,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.72,,,,
mcm,7830486430,1677660416579,,2023-03-01 03:46:56.579,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.58,,,,
mcm,7830486430,1677660416579,,2023-03-01 03:46:56.579,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,15.0,,,,
mcm,7830486430,1677660416579,,2023-03-01 03:46:56.579,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.4,,,,
mcm,7830491166,1677660476451,,2023-03-01 03:47:56.451,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830495539,1677660536382,,2023-03-01 03:48:56.382,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830498969,1677660596073,,2023-03-01 03:49:56.073,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830498969,1677660596073,,2023-03-01 03:49:56.073,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830501746,1677660656227,,2023-03-01 03:50:56.227,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.0,,,,
mcm,7830504635,1677660716508,,2023-03-01 03:51:56.508,1.210613862,0.0,ODDS,True,True,GB,False,True,32144451,7,False,5.0,2023-03-01T14:20:00.000Z,WIN,4.0,1.0,2023-03-01T13:50:00.000Z,True,['MR_INT'],,OPEN,2023-03-01T14:20:00.000Z,Europe/London,True,Musselburgh,5080786813.0,,27403237.0,,5.0,,,,
mcm,7830507785,1677660775319,,2023-03-01 03:52:55.319,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.84,,,,
mcm,7830507785,1677660775319,,2023-03-01 03:52:55.319,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.62,,,,
mcm,7830507785,1677660775319,,2023-03-01 03:52:55.319,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830511314,1677660836101,,2023-03-01 03:53:56.101,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.82,,,,
mcm,7830511314,1677660836101,,2023-03-01 03:53:56.101,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.6,,,,
mcm,7830511314,1677660836101,,2023-03-01 03:53:56.101,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.0,,,,
mcm,7830511314,1677660836101,,2023-03-01 03:53:56.101,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830514807,1677660894842,,2023-03-01 03:54:54.842,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830517927,1677660954741,,2023-03-01 03:55:54.741,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.5,,,,
mcm,7830521331,1677661016394,,2023-03-01 03:56:56.394,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.0,,,,
mcm,7830527674,1677661136565,,2023-03-01 03:58:56.565,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.62,,,,
mcm,7830527674,1677661136565,,2023-03-01 03:58:56.565,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830530840,1677661196375,,2023-03-01 03:59:56.375,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.84,,,,
mcm,7830530840,1677661196375,,2023-03-01 03:59:56.375,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830534520,1677661256554,,2023-03-01 04:00:56.554,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830534520,1677661256554,,2023-03-01 04:00:56.554,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830537842,1677661316539,,2023-03-01 04:01:56.539,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830541653,1677661376588,,2023-03-01 04:02:56.588,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.64,,,,
mcm,7830541653,1677661376588,,2023-03-01 04:02:56.588,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830545634,1677661432847,,2023-03-01 04:03:52.847,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.84,,,,
mcm,7830545634,1677661432847,,2023-03-01 04:03:52.847,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830549630,1677661495350,,2023-03-01 04:04:55.350,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830549630,1677661495350,,2023-03-01 04:04:55.350,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830553638,1677661555802,,2023-03-01 04:05:55.802,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.66,,,,
mcm,7830553638,1677661555802,,2023-03-01 04:05:55.802,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830556770,1677661616405,,2023-03-01 04:06:56.405,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830559986,1677661675545,,2023-03-01 04:07:55.545,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830566189,1677661796262,,2023-03-01 04:09:56.262,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830566189,1677661796262,,2023-03-01 04:09:56.262,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.5,,,,
mcm,7830566189,1677661796262,,2023-03-01 04:09:56.262,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830569488,1677661856550,,2023-03-01 04:10:56.550,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.74,,,,
mcm,7830569488,1677661856550,,2023-03-01 04:10:56.550,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830572216,1677661908806,,2023-03-01 04:11:48.806,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7830575634,1677661976431,,2023-03-01 04:12:56.431,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.76,,,,
mcm,7830581614,1677662096500,,2023-03-01 04:14:56.500,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830595889,1677662396193,,2023-03-01 04:19:56.193,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.0,,,,
mcm,7830599817,1677662455758,,2023-03-01 04:20:55.758,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.74,,,,
mcm,7830609771,1677662576309,,2023-03-01 04:22:56.309,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.74,,,,
mcm,7830615071,1677662636287,,2023-03-01 04:23:56.287,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.7,,,,
mcm,7830615071,1677662636287,,2023-03-01 04:23:56.287,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.78,,,,
mcm,7830615071,1677662636287,,2023-03-01 04:23:56.287,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830625072,1677662756438,,2023-03-01 04:25:56.438,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.62,,,,
mcm,7830625072,1677662756438,,2023-03-01 04:25:56.438,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830633877,1677662875143,,2023-03-01 04:27:55.143,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.64,,,,
mcm,7830633877,1677662875143,,2023-03-01 04:27:55.143,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.9,,,,
mcm,7830641060,1677662996277,,2023-03-01 04:29:56.277,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.88,,,,
mcm,7830648932,1677663116438,,2023-03-01 04:31:56.438,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.66,,,,
mcm,7830648932,1677663116438,,2023-03-01 04:31:56.438,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830652541,1677663176073,,2023-03-01 04:32:56.073,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.68,,,,
mcm,7830659812,1677663296338,,2023-03-01 04:34:56.338,1.210613862,0.0,ODDS,True,True,GB,False,True,32144451,7,False,5.0,2023-03-01T14:20:00.000Z,WIN,4.0,1.0,2023-03-01T13:50:00.000Z,True,['MR_INT'],,OPEN,2023-03-01T14:20:00.000Z,Europe/London,True,Musselburgh,5080805483.0,,,,,,,,
mcm,7830663245,1677663356347,,2023-03-01 04:35:56.347,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.66,,,,
mcm,7830663245,1677663356347,,2023-03-01 04:35:56.347,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830666921,1677663416217,,2023-03-01 04:36:56.217,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.0,,,,
mcm,7830670609,1677663476578,,2023-03-01 04:37:56.578,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830673754,1677663536222,,2023-03-01 04:38:56.222,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.68,,,,
mcm,7830676976,1677663596507,,2023-03-01 04:39:56.507,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.7,,,,
mcm,7830676976,1677663596507,,2023-03-01 04:39:56.507,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.64,,,,
mcm,7830680452,1677663652775,,2023-03-01 04:40:52.775,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830680452,1677663652775,,2023-03-01 04:40:52.775,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.62,,,,
mcm,7830680452,1677663652775,,2023-03-01 04:40:52.775,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830691361,1677663836460,,2023-03-01 04:43:56.460,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.72,,,,
mcm,7830697637,1677663956594,,2023-03-01 04:45:56.594,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.66,,,,
mcm,7830697637,1677663956594,,2023-03-01 04:45:56.594,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830697637,1677663956594,,2023-03-01 04:45:56.594,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.3,,,,
mcm,7830703864,1677664076527,,2023-03-01 04:47:56.527,1.210613862,0.0,ODDS,True,True,GB,False,True,32144451,7,False,5.0,2023-03-01T14:20:00.000Z,WIN,4.0,1.0,2023-03-01T13:50:00.000Z,True,['MR_INT'],,OPEN,2023-03-01T14:20:00.000Z,Europe/London,True,Musselburgh,5080813507.0,,42124604.0,,2.76,,,,
