operation,clock,publish_time,connection_time,publish_datetime,market_id,market_definition_bet_delay,market_definition_betting_type,market_definition_bsp_market,market_definition_complete,market_definition_country_code,market_definition_cross_matching,market_definition_discount_allowed,market_definition_event_id,market_definition_event_type_id,market_definition_in_play,market_definition_market_base_rate,market_definition_market_time,market_definition_market_type,market_definition_number_of_active_runners,market_definition_number_of_winners,market_definition_open_date,market_definition_persistence_enabled,market_definition_regulators,market_definition_rules_has_date_expiry,market_definition_status,market_definition_suspend_time,market_definition_timezone,market_definition_turn_in_play_enabled,market_definition_venue,market_definition_version,market_definition_market_datetime,runner_id,runner_fullImage_price,runner_last_price_traded,runner_total_matched,runner_removal_date,runner_adjustment_factor,runner_handicap
mcm,7830703864,1677664076527,,2023-03-01 04:47:56.527,1.210613862,0.0,ODDS,True,True,GB,False,True,32144451,7,False,5.0,2023-03-01T14:20:00.000Z,WIN,4.0,1.0,2023-03-01T13:50:00.000Z,True,['MR_INT'],,OPEN,2023-03-01T14:20:00.000Z,Europe/London,True,Musselburgh,5080813507.0,,42064849.0,,2.64,,,,
mcm,7830703864,1677664076527,,2023-03-01 04:47:56.527,1.210613862,0.0,ODDS,True,True,GB,False,True,32144451,7,False,5.0,2023-03-01T14:20:00.000Z,WIN,4.0,1.0,2023-03-01T13:50:00.000Z,True,['MR_INT'],,OPEN,2023-03-01T14:20:00.000Z,Europe/London,True,Musselburgh,5080813507.0,,35856039.0,,13.0,,,,
mcm,7830706700,1677664135626,,2023-03-01 04:48:55.626,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830706700,1677664135626,,2023-03-01 04:48:55.626,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.2,,,,
mcm,7830712097,1677664256038,,2023-03-01 04:50:56.038,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.84,,,,
mcm,7830712097,1677664256038,,2023-03-01 04:50:56.038,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830714601,1677664315784,,2023-03-01 04:51:55.784,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830717230,1677664374694,,2023-03-01 04:52:54.694,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.64,,,,
mcm,7830720132,1677664435522,,2023-03-01 04:53:55.522,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830750447,1677664796416,,2023-03-01 04:59:56.416,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830756224,1677664854782,,2023-03-01 05:00:54.782,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.82,,,,
mcm,7830762584,1677664916552,,2023-03-01 05:01:56.552,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830762584,1677664916552,,2023-03-01 05:01:56.552,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830780180,1677665096501,,2023-03-01 05:04:56.501,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830790301,1677665215108,,2023-03-01 05:06:55.108,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830794734,1677665275402,,2023-03-01 05:07:55.402,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.74,,,,
mcm,7830798745,1677665334935,,2023-03-01 05:08:54.935,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.72,,,,
mcm,7830798745,1677665334935,,2023-03-01 05:08:54.935,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.1,,,,
mcm,7830802595,1677665396545,,2023-03-01 05:09:56.545,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830802595,1677665396545,,2023-03-01 05:09:56.545,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830802595,1677665396545,,2023-03-01 05:09:56.545,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.5,,,,
mcm,7830802595,1677665396545,,2023-03-01 05:09:56.545,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830806441,1677665456402,,2023-03-01 05:10:56.402,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830814820,1677665575325,,2023-03-01 05:12:55.325,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830814820,1677665575325,,2023-03-01 05:12:55.325,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830819280,1677665636272,,2023-03-01 05:13:56.272,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.74,,,,
mcm,7830819280,1677665636272,,2023-03-01 05:13:56.272,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830823235,1677665696563,,2023-03-01 05:14:56.563,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.88,,,,
mcm,7830823235,1677665696563,,2023-03-01 05:14:56.563,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.64,,,,
mcm,7830823235,1677665696563,,2023-03-01 05:14:56.563,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830827317,1677665756569,,2023-03-01 05:15:56.569,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830830875,1677665815406,,2023-03-01 05:16:55.406,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830830875,1677665815406,,2023-03-01 05:16:55.406,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.5,,,,
mcm,7830830875,1677665815406,,2023-03-01 05:16:55.406,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.7,,,,
mcm,7830834315,1677665875575,,2023-03-01 05:17:55.575,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830834315,1677665875575,,2023-03-01 05:17:55.575,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.5,,,,
mcm,7830837965,1677665936560,,2023-03-01 05:18:56.560,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.66,,,,
mcm,7830841268,1677665995743,,2023-03-01 05:19:55.743,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830841268,1677665995743,,2023-03-01 05:19:55.743,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830845346,1677666055774,,2023-03-01 05:20:55.774,1.210613862,0.0,ODDS,True,True,GB,True,True,32144451,7,False,5.0,2023-03-01T14:20:00.000Z,WIN,4.0,1.0,2023-03-01T13:50:00.000Z,True,['MR_INT'],,OPEN,2023-03-01T14:20:00.000Z,Europe/London,True,Musselburgh,5080830346.0,,42124604.0,,2.82,,,,
mcm,7830845346,1677666055774,,2023-03-01 05:20:55.774,1.210613862,0.0,ODDS,True,True,GB,True,True,32144451,7,False,5.0,2023-03-01T14:20:00.000Z,WIN,4.0,1.0,2023-03-01T13:50:00.000Z,True,['MR_INT'],,OPEN,2023-03-01T14:20:00.000Z,Europe/London,True,Musselburgh,5080830346.0,,27403237.0,,4.6,,,,
mcm,7830849128,1677666116593,,2023-03-01 05:21:56.593,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.86,,,,
mcm,7830852619,1677666175676,,2023-03-01 05:22:55.676,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.64,,,,
mcm,7830852619,1677666175676,,2023-03-01 05:22:55.676,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7830855994,1677666236218,,2023-03-01 05:23:56.218,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.84,,,,
mcm,7830855994,1677666236218,,2023-03-01 05:23:56.218,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830855994,1677666236218,,2023-03-01 05:23:56.218,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.5,,,,
mcm,7830862754,1677666355814,,2023-03-01 05:25:55.814,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830862754,1677666355814,,2023-03-01 05:25:55.814,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,15.0,,,,
mcm,7830866462,1677666416374,,2023-03-01 05:26:56.374,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830869958,1677666476358,,2023-03-01 05:27:56.358,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830873660,1677666535643,,2023-03-01 05:28:55.643,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830877233,1677666596284,,2023-03-01 05:29:56.284,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.82,,,,
mcm,7830877233,1677666596284,,2023-03-01 05:29:56.284,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7830877233,1677666596284,,2023-03-01 05:29:56.284,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.7,,,,
mcm,7830881568,1677666656168,,2023-03-01 05:30:56.168,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830881568,1677666656168,,2023-03-01 05:30:56.168,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.6,,,,
mcm,7830885778,1677666716211,,2023-03-01 05:31:56.211,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830885778,1677666716211,,2023-03-01 05:31:56.211,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7830885778,1677666716211,,2023-03-01 05:31:56.211,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,16.0,,,,
mcm,7830885778,1677666716211,,2023-03-01 05:31:56.211,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7830889370,1677666776280,,2023-03-01 05:32:56.280,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830889370,1677666776280,,2023-03-01 05:32:56.280,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830893342,1677666836530,,2023-03-01 05:33:56.530,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.66,,,,
mcm,7830893342,1677666836530,,2023-03-01 05:33:56.530,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,15.0,,,,
mcm,7830897455,1677666896065,,2023-03-01 05:34:56.065,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7830901686,1677666956259,,2023-03-01 05:35:56.259,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.82,,,,
mcm,7830901686,1677666956259,,2023-03-01 05:35:56.259,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,14.0,,,,
mcm,7830901686,1677666956259,,2023-03-01 05:35:56.259,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830906372,1677667015832,,2023-03-01 05:36:55.832,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830906372,1677667015832,,2023-03-01 05:36:55.832,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.7,,,,
mcm,7830911143,1677667076381,,2023-03-01 05:37:56.381,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7830916501,1677667136580,,2023-03-01 05:38:56.580,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830927827,1677667256114,,2023-03-01 05:40:56.114,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7830932863,1677667316589,,2023-03-01 05:41:56.589,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7830932863,1677667316589,,2023-03-01 05:41:56.589,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830938417,1677667376584,,2023-03-01 05:42:56.584,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830938417,1677667376584,,2023-03-01 05:42:56.584,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.76,,,,
mcm,7830938417,1677667376584,,2023-03-01 05:42:56.584,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,5.0,,,,
mcm,7830943186,1677667436237,,2023-03-01 05:43:56.237,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830947680,1677667496514,,2023-03-01 05:44:56.514,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.74,,,,
mcm,7830947680,1677667496514,,2023-03-01 05:44:56.514,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7830952250,1677667556196,,2023-03-01 05:45:56.196,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830952250,1677667556196,,2023-03-01 05:45:56.196,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.7,,,,
mcm,7830961032,1677667676328,,2023-03-01 05:47:56.328,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.5,,,,
mcm,7830965219,1677667736300,,2023-03-01 05:48:56.300,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.74,,,,
mcm,7830969837,1677667796064,,2023-03-01 05:49:56.064,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.78,,,,
mcm,7830969837,1677667796064,,2023-03-01 05:49:56.064,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.78,,,,
mcm,7830969837,1677667796064,,2023-03-01 05:49:56.064,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7830984200,1677667974590,,2023-03-01 05:52:54.590,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.76,,,,
mcm,7830988876,1677668036463,,2023-03-01 05:53:56.463,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.8,,,,
mcm,7830988876,1677668036463,,2023-03-01 05:53:56.463,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.9,,,,
mcm,7830992696,1677668096571,,2023-03-01 05:54:56.571,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,13.0,,,,
mcm,7830996158,1677668156084,,2023-03-01 05:55:56.084,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.76,,,,
mcm,7830999842,1677668216501,,2023-03-01 05:56:56.501,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.74,,,,
mcm,7831003455,1677668275447,,2023-03-01 05:57:55.447,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.7,,,,
mcm,7831010735,1677668396509,,2023-03-01 05:59:56.509,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.84,,,,
mcm,7831020188,1677668516452,,2023-03-01 06:01:56.452,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.9,,,,
mcm,7831020188,1677668516452,,2023-03-01 06:01:56.452,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7831020188,1677668516452,,2023-03-01 06:01:56.452,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.0,,,,
mcm,7831020188,1677668516452,,2023-03-01 06:01:56.452,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7831039732,1677668756502,,2023-03-01 06:05:56.502,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.88,,,,
mcm,7831039732,1677668756502,,2023-03-01 06:05:56.502,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.68,,,,
mcm,7831044659,1677668815195,,2023-03-01 06:06:55.195,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.98,,,,
mcm,7831049785,1677668876493,,2023-03-01 06:07:56.493,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,3.0,,,,
mcm,7831055078,1677668936164,,2023-03-01 06:08:56.164,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.98,,,,
mcm,7831055078,1677668936164,,2023-03-01 06:08:56.164,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,11.5,,,,
mcm,7831059836,1677668995938,,2023-03-01 06:09:55.938,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,3.05,,,,
mcm,7831059836,1677668995938,,2023-03-01 06:09:55.938,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7831070260,1677669115378,,2023-03-01 06:11:55.378,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,3.0,,,,
mcm,7831070260,1677669115378,,2023-03-01 06:11:55.378,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.7,,,,
mcm,7831080296,1677669236310,,2023-03-01 06:13:56.310,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,3.05,,,,
mcm,7831080296,1677669236310,,2023-03-01 06:13:56.310,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.6,,,,
mcm,7831084963,1677669296431,,2023-03-01 06:14:56.431,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.7,,,,
mcm,7831084963,1677669296431,,2023-03-01 06:14:56.431,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.0,,,,
mcm,7831090218,1677669355309,,2023-03-01 06:15:55.309,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,3.0,,,,
mcm,7831095643,1677669414297,,2023-03-01 06:16:54.297,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.7,,,,
mcm,7831107650,1677669536316,,2023-03-01 06:18:56.316,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.6,,,,
mcm,7831119915,1677669656095,,2023-03-01 06:20:56.095,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7831126015,1677669716146,,2023-03-01 06:21:56.146,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.92,,,,
mcm,7831126015,1677669716146,,2023-03-01 06:21:56.146,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.74,,,,
mcm,7831126015,1677669716146,,2023-03-01 06:21:56.146,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.5,,,,
mcm,7831126015,1677669716146,,2023-03-01 06:21:56.146,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.8,,,,
mcm,7831132128,1677669776167,,2023-03-01 06:22:56.167,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.94,,,,
mcm,7831132128,1677669776167,,2023-03-01 06:22:56.167,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,27403237.0,,4.6,,,,
mcm,7831137917,1677669836327,,2023-03-01 06:23:56.327,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7831142958,1677669896555,,2023-03-01 06:24:56.555,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.84,,,,
mcm,7831147345,1677669956454,,2023-03-01 06:25:56.454,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.74,,,,
mcm,7831147345,1677669956454,,2023-03-01 06:25:56.454,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.0,,,,
mcm,7831151957,1677670016154,,2023-03-01 06:26:56.154,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.96,,,,
mcm,7831151957,1677670016154,,2023-03-01 06:26:56.154,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.72,,,,
mcm,7831156984,1677670075983,,2023-03-01 06:27:55.983,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.88,,,,
mcm,7831169713,1677670135760,,2023-03-01 06:28:55.760,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42124604.0,,2.94,,,,
mcm,7831169713,1677670135760,,2023-03-01 06:28:55.760,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,42064849.0,,2.74,,,,
mcm,7831169713,1677670135760,,2023-03-01 06:28:55.760,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,12.5,,,,
mcm,7831192885,1677670376336,,2023-03-01 06:32:56.336,1.210613862,,,,,,,,,,,,,,,,,,,,,,,,,,,35856039.0,,11.5,,,,
