Id,course,date,RaceTime,Race,Type,Class,AgeLimit,ran,Distance,Yards,going,Limit,WinTime,Seconds,speed,others,pos1,position,TotalBtn,,distance,CardNo,horsename,Draw,Sp,Age,Stone,Lbs,WeightLBS,Favs,Aid,trainer,Jockey,Allow,OR
44562115,Exeter,01/01/2022,13:15,"Thurlestone Hotel ""National Hunt"" Maiden Hurdle (GBB Race)",h,4,4YO plus,8,2m 2f 111y,4071,Heavy (Soft in places),,4m 50.20s,290.2,14.02825637,13.97,9,9,,9,18,9,Catch Me Not,,80,7,10,10,150,,,N J Hawke,Kieren Buckley,5,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.99,1,1,0,0,0,4,Judicial Law,,3,5,11,0,154,2Fav,,Jonjo ONeill,Jonjo ONeill Jr.,,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.95,2,2,4.75,5,9.5,2,Gamaret (FR),,0.533333333,6,11,0,154,Fav,,Miss V Williams,Lorcan Williams,,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.78,3,3,29.75,30,59.5,8,Sweet Nightingale,,7,5,10,7,147,,,Miss Polly Gundry,Stan Sheppard,,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.73,4,4,36.25,36,72.5,1,Advantura,,20,5,11,0,154,,,P J Hobbs,M G Nolan,,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.7,5,5,41.75,42,83.5,3,Imperial Joe,,66,6,11,0,154,,,T W Dennis,Sean Houlihan,,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.53,6,6,65.75,66,131.5,7,Liimari,,200,9,10,4,144,,,A G Newcombe,Kevin Jones,3,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.53,7,7,66.25,66,132.5,9,Christopher Clive,,25,4,10,1,141,,,J Scott,Rex Dingle,,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.92,9,9,,9,18,6,Time Bandit,,50,5,10,11,151,,,Ben Clarke,Lorcan Murtagh,3,
44562116,Exeter,01/01/2022,13:50,Watch On Racing TV Novices' Hurdle (Novices' Championship Hurdle Series Qualifier) (GBB Race),h,4,4YO plus,9,2m 161y,3681,Heavy (Soft in places),,4m 23.20s,263.2,13.98556231,13.92,9,9,,9,18,5,The Generous Joker,,18,6,11,0,154,,,Mrs S Gardner,Lucy Gardner,,
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.48,1,1,0,0,0,2,Le Milos,,7.5,7,11,12,166,,t,Tim Vaughan,Alan Johns,,130
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.44,2,2,7.5,8,15,1,Laskalin (FR),,3.5,7,11,5,159,JFav,,Miss V Williams,Miss L M Turner,7,130
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.44,3,3,9.5,10,19,7,Tide Times,,11,8,10,7,147,,,Ian Williams,C J Todd,3,114
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.35,4,4,29.5,30,59,4,Samuel Jackson,,4.5,10,11,8,162,,p,R Mitford-slade,James Best,,126
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.12,5,5,80.5,81,161,3,Dawson City,,25,13,11,2,156,,,Miss Polly Gundry,Miss Chloe Emsley,7,127
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.44,9,9,,9,18,5,Gosheven,,12,9,11,8,162,,t,P J Hobbs,M G Nolan,,126
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.44,9,9,,9,18,6,Henry Gondoff,,10,7,11,7,161,,p1,Jonjo ONeill,Jonjo ONeill Jr.,,125
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.44,9,9,,9,18,8,Tea Time On Mars,,3.5,10,10,6,146,JFav,p,Mrs S Gardner,Lucy Gardner,,110
44562117,Exeter,01/01/2022,14:25,Racing TV Profits Returned To Racing Handicap Chase,c,3,5YO plus,9,3m 54y,5334,Heavy (Soft in places),130,6m 35.75s,395.75,13.47820594,13.44,9,9,,9,18,9,Flowing Cadenza,,7.5,8,10,0,140,,t,R H Buckler,Sean Houlihan,,104
44562118,Exeter,01/01/2022,15:00,Passage House Inn Handicap Chase,c,4,5YO plus,6,2m 3f 48y,4228,Heavy (Soft in places),120,5m 11.20s,311.2,13.58611825,13.59,1,1,0,0,0,4,Chambard (FR),,2.25,10,10,12,152,2Fav,,Miss V Williams,Miss L M Turner,7,110
44562118,Exeter,01/01/2022,15:00,Passage House Inn Handicap Chase,c,4,5YO plus,6,2m 3f 48y,4228,Heavy (Soft in places),120,5m 11.20s,311.2,13.58611825,13.51,2,2,13,13,26,1,Silver In Disguise,,7,8,11,12,166,,t,Tim Vaughan,Alan Johns,,117
44562118,Exeter,01/01/2022,15:00,Passage House Inn Handicap Chase,c,4,5YO plus,6,2m 3f 48y,4228,Heavy (Soft in places),120,5m 11.20s,311.2,13.58611825,13.5,3,3,14.5,15,29,6,Tudors Treasure,,8.5,11,10,8,148,,,Robert Stephens,Lorcan Williams,,99
44562118,Exeter,01/01/2022,15:00,Passage House Inn Handicap Chase,c,4,5YO plus,6,2m 3f 48y,4228,Heavy (Soft in places),120,5m 11.20s,311.2,13.58611825,13.41,4,4,30.5,31,61,2,Keep Rolling,,1.875,9,11,12,166,Fav,t,P J Hobbs,M G Nolan,,117
44562118,Exeter,01/01/2022,15:00,Passage House Inn Handicap Chase,c,4,5YO plus,6,2m 3f 48y,4228,Heavy (Soft in places),120,5m 11.20s,311.2,13.58611825,13.25,5,5,58.5,59,117,3,Dock Road,,3.5,6,11,8,162,,,Ben Pauling,Jonjo ONeill Jr.,,113
44562118,Exeter,01/01/2022,15:00,Passage House Inn Handicap Chase,c,4,5YO plus,6,2m 3f 48y,4228,Heavy (Soft in places),120,5m 11.20s,311.2,13.58611825,13.53,9,9,,9,18,5,Silver Star (FR),,66,9,10,12,152,,t   p,A Sadik,Daniel Sansom,3,106
44562119,Exeter,01/01/2022,15:35,Racing TV HD On Sky 426 Mares' Handicap Hurdle (Challenger Mares' Hurdle Series Qualifier),h,3,4YO plus,7,2m 2f 111y,4071,Heavy (Soft in places),125,4m 52.77s,292.77,13.90511323,13.91,1,1,0,0,0,1,Kissesforkatie,,4.5,8,11,12,166,2Fav,,J Scott,Lorcan Williams,,124
44562119,Exeter,01/01/2022,15:35,Racing TV HD On Sky 426 Mares' Handicap Hurdle (Challenger Mares' Hurdle Series Qualifier),h,3,4YO plus,7,2m 2f 111y,4071,Heavy (Soft in places),125,4m 52.77s,292.77,13.90511323,13.84,2,2,10,10,20,3,Getaweapon,,5,7,11,2,156,,t1,K C Bailey,David Bass,,114
44562119,Exeter,01/01/2022,15:35,Racing TV HD On Sky 426 Mares' Handicap Hurdle (Challenger Mares' Hurdle Series Qualifier),h,3,4YO plus,7,2m 2f 111y,4071,Heavy (Soft in places),125,4m 52.77s,292.77,13.90511323,13.8,3,3,16,16,32,6,Drash On Ruby,,1.25,6,10,3,143,Fav,,J Scott,Rex Dingle,,101
44562119,Exeter,01/01/2022,15:35,Racing TV HD On Sky 426 Mares' Handicap Hurdle (Challenger Mares' Hurdle Series Qualifier),h,3,4YO plus,7,2m 2f 111y,4071,Heavy (Soft in places),125,4m 52.77s,292.77,13.90511323,13.8,4,4,16.5,17,33,7,Daytime Ahead,,18,11,9,7,133,,,C J Down,Mr Jack Martin,7,98
44562119,Exeter,01/01/2022,15:35,Racing TV HD On Sky 426 Mares' Handicap Hurdle (Challenger Mares' Hurdle Series Qualifier),h,3,4YO plus,7,2m 2f 111y,4071,Heavy (Soft in places),125,4m 52.77s,292.77,13.90511323,13.76,5,5,23,23,46,4,Nikap (FR),,11,8,10,12,152,,,Evan Williams,Conor Ring,3,113
44562119,Exeter,01/01/2022,15:35,Racing TV HD On Sky 426 Mares' Handicap Hurdle (Challenger Mares' Hurdle Series Qualifier),h,3,4YO plus,7,2m 2f 111y,4071,Heavy (Soft in places),125,4m 52.77s,292.77,13.90511323,13.67,6,6,37,37,74,2,Runasimi River,,7.5,9,11,1,155,,,N P Mulholland,Thomas Doggrell,7,120
44562119,Exeter,01/01/2022,15:35,Racing TV HD On Sky 426 Mares' Handicap Hurdle (Challenger Mares' Hurdle Series Qualifier),h,3,4YO plus,7,2m 2f 111y,4071,Heavy (Soft in places),125,4m 52.77s,292.77,13.90511323,13.85,9,9,,9,18,5,Heva Rose (FR),,8,5,10,9,149,,,Miss V Williams,H F Nugent,5,112
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.68,1,1,0,0,0,1,Astronomic View,,8,5,11,6,160,,,Mrs S Gardner,Lucy Gardner,,
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.67,2,2,0.5,1,1,4,Knowsley Road,,1.5,5,11,6,160,Fav,,P F Nicholls,Lorcan Williams,,
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.66,3,3,2,2,4,8,Hasty Parisian,,7,4,10,4,144,,,M F Harris,Kevin Jones,3,
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.61,4,4,10,10,20,2,Ben Bulben,,1.8,5,11,3,157,2Fav,,Harry Fry,Lorcan Murtagh,3,
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.6,5,5,11.75,12,23.5,5,Merry Monty,,40,5,11,6,160,,,C J Down,James Best,,
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.59,6,6,13.25,13,26.5,9,Mountain Grey,,14,4,10,4,144,,,J W Mullins,Daniel Sansom,3,
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.58,7,7,14.75,15,29.5,6,Lady Wilberry,,50,5,10,13,153,,,Keiran Burke,Alan Johns,,
44562120,Exeter,01/01/2022,16:05,Jockey Club Cheltenham And SW Syndicate Open Maiden National Hunt Flat Race (GBB Race),b,5,4YO to 6YO,8,2m 161y,3681,Heavy (Soft in places),,4m 29.14s,269.14,13.67689678,13.26,8,8,62.75,63,125.5,7,Regal n Bold,,33,5,10,13,153,,,C J Down,Sean Houlihan,,
44562121,Fakenham,01/01/2022,12:45,Fakenham Annual Membership Is Great Value Amateur Jockeys' Handicap Chase,c,5,5YO plus,7,3m 5f 24y,6404,Soft,105,8m 25.56s,505.56,12.66714139,12.67,1,1,0,0,0,2,Goodnight Charlie,,8,12,11,0,154,,,Miss C Fryer,Mr Alex Chadwick,7,97
44562121,Fakenham,01/01/2022,12:45,Fakenham Annual Membership Is Great Value Amateur Jockeys' Handicap Chase,c,5,5YO plus,7,3m 5f 24y,6404,Soft,105,8m 25.56s,505.56,12.66714139,12.66,2,2,2.25,2,4.5,1,Summit Like Herbie,,3,10,11,12,166,2Fav,,N A Twiston-Davies,Mr Z Baker,,102
44562121,Fakenham,01/01/2022,12:45,Fakenham Annual Membership Is Great Value Amateur Jockeys' Handicap Chase,c,5,5YO plus,7,3m 5f 24y,6404,Soft,105,8m 25.56s,505.56,12.66714139,12.63,3,3,12.25,12,24.5,5,Sackett,,7,11,10,11,151,,b1,N B King,Mr Charlie Case,7,94
44562121,Fakenham,01/01/2022,12:45,Fakenham Annual Membership Is Great Value Amateur Jockeys' Handicap Chase,c,5,5YO plus,7,3m 5f 24y,6404,Soft,105,8m 25.56s,505.56,12.66714139,12.64,9,9,,9,18,6,Powerful Position,,1.625,7,10,6,146,Fav,t   p1,Christian Williams,Mr Ben Bromley,5,87
44562121,Fakenham,01/01/2022,12:45,Fakenham Annual Membership Is Great Value Amateur Jockeys' Handicap Chase,c,5,5YO plus,7,3m 5f 24y,6404,Soft,105,8m 25.56s,505.56,12.66714139,12.64,9,9,,9,18,3,Primal Focus,,5,8,10,13,153,,t   p,Christian Williams,Mr Daniel Ellis,7,96
44562121,Fakenham,01/01/2022,12:45,Fakenham Annual Membership Is Great Value Amateur Jockeys' Handicap Chase,c,5,5YO plus,7,3m 5f 24y,6404,Soft,105,8m 25.56s,505.56,12.66714139,12.64,9,9,,9,18,4,Clondaw Bisto,,18,11,11,0,154,,b,Miss S Smith,Mr T Durrell,5,95
44562121,Fakenham,01/01/2022,12:45,Fakenham Annual Membership Is Great Value Amateur Jockeys' Handicap Chase,c,5,5YO plus,7,3m 5f 24y,6404,Soft,105,8m 25.56s,505.56,12.66714139,12.64,9,9,,9,18,7,Shimba Hills,,16,11,9,7,133,,t   p,Mrs Lawney Hill,Miss Izzie Marshall,7,76
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.76,1,1,0,0,0,2,Hidor De Bersy (FR),,0.571428571,5,11,6,160,Fav,,T Symonds,T Scudamore,,120
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.75,2,2,1.5,2,3,8,River Tyne,,5,7,10,8,148,,,N J Gifford,Tabitha Worsley,5,
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.74,3,3,2.75,3,5.5,7,Getbazoutofhere,,25,6,10,13,153,,h,T R Gretton,Lee Edwards,,
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.67,4,4,12.75,13,25.5,4,Menin Gate,,3.5,6,11,6,160,2Fav,,Archie Watson,Benjamin Poste,,
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.58,5,5,25.75,26,51.5,9,Scattercash,,40,6,10,3,143,,,L J Morgan,Mr Lewis Dobb,10,
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.53,6,6,32.75,33,65.5,1,Heron Creek,,11,5,11,6,160,,,Dr R D P Newland,Charlie Hammond,,
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.5,7,7,37,37,74,3,Maykir,,80,6,11,3,157,,,J R Jenkins,N F Houlihan,3,
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.32,8,8,63,63,126,5,Stinggrey,,200,9,11,1,155,,,Maxwell Young,Chris Ward,5,
44562122,Fakenham,01/01/2022,13:20,Happy New Year Maiden Hurdle (Fakenham Double Up Bonus Race) (GBB Race),h,4,4YO plus,9,2m 3y,3523,Soft,,4m 16.00s,256,13.76171875,13.24,9,9,75,75,150,6,Courtly Love,,28,9,10,8,148,,t,Oliver Signy,Jack Andrews,5,
44562123,Fakenham,01/01/2022,13:55,Wells Next The Sea Novices' Handicap Chase,c,5,5YO plus,7,2m 5f 44y,4664,Soft,105,5m 55.17s,355.17,13.13173973,13.13,1,1,0,0,0,1,Animal,,2.25,6,11,12,166,2Fav,,Miss S Smith,Charlie Hammond,,105
44562123,Fakenham,01/01/2022,13:55,Wells Next The Sea Novices' Handicap Chase,c,5,5YO plus,7,2m 5f 44y,4664,Soft,105,5m 55.17s,355.17,13.13173973,13.08,2,2,11,11,22,2,Jony Max,,2,7,11,5,159,Fav,t,Christian Williams,Jack Tudor,3,101
44562123,Fakenham,01/01/2022,13:55,Wells Next The Sea Novices' Handicap Chase,c,5,5YO plus,7,2m 5f 44y,4664,Soft,105,5m 55.17s,355.17,13.13173973,13.02,3,3,22,22,44,7,Realms Of Fire,,14,9,9,9,135,,p,Miss Louise Allan,Shane Quinlan,5,79
44562123,Fakenham,01/01/2022,13:55,Wells Next The Sea Novices' Handicap Chase,c,5,5YO plus,7,2m 5f 44y,4664,Soft,105,5m 55.17s,355.17,13.13173973,12.98,4,4,30.5,31,61,5,Ocean Voyage,,9,7,10,6,146,,t   p,Ian Williams,W T Kennedy,,85
44562123,Fakenham,01/01/2022,13:55,Wells Next The Sea Novices' Handicap Chase,c,5,5YO plus,7,2m 5f 44y,4664,Soft,105,5m 55.17s,355.17,13.13173973,12.98,5,5,30.7,31,61.4,3,Maliboo,,4.5,9,11,8,162,,,N P Mulholland,T Scudamore,,101
44562123,Fakenham,01/01/2022,13:55,Wells Next The Sea Novices' Handicap Chase,c,5,5YO plus,7,2m 5f 44y,4664,Soft,105,5m 55.17s,355.17,13.13173973,13.09,9,9,,9,18,4,Bolt N Brown,,9,6,10,11,151,,b,Miss Gay Kelleway,Benjamin Poste,,90
44562123,Fakenham,01/01/2022,13:55,Wells Next The Sea Novices' Handicap Chase,c,5,5YO plus,7,2m 5f 44y,4664,Soft,105,5m 55.17s,355.17,13.13173973,13.09,9,9,,9,18,6,Scottsdale,,25,9,9,7,133,,,P Winks,Alison Johnson,7,79
44562124,Fakenham,01/01/2022,14:30,Fakenham Racecourse Handicap Hurdle (Fakenham Double Up Bonus Race),h,3,4YO plus,10,2m 4f 1y,4401,Soft,125,5m 19.70s,319.7,13.76603065,13.77,1,1,0,0,0,10,Here Comes Henry,,4,5,10,4,144,2Fav,,Stuart Edmunds,Jack Tudor,3,106
44562124,Fakenham,01/01/2022,14:30,Fakenham Racecourse Handicap Hurdle (Fakenham Double Up Bonus Race),h,3,4YO plus,10,2m 4f 1y,4401,Soft,125,5m 19.70s,319.7,13.76603065,13.75,2,2,2.5,3,5,4,Small Bad Bob,,33,7,11,4,158,,,P Henderson,W T Kennedy,,117
44562124,Fakenham,01/01/2022,14:30,Fakenham Racecourse Handicap Hurdle (Fakenham Double Up Bonus Race),h,3,4YO plus,10,2m 4f 1y,4401,Soft,125,5m 19.70s,319.7,13.76603065,13.75,3,3,3.5,4,7,6,Rays The One,,7,5,10,12,152,,p,G L Moore,N F Houlihan,3,114
44562124,Fakenham,01/01/2022,14:30,Fakenham Racecourse Handicap Hurdle (Fakenham Double Up Bonus Race),h,3,4YO plus,10,2m 4f 1y,4401,Soft,125,5m 19.70s,319.7,13.76603065,13.72,4,4,8.25,8,16.5,2,Bashful Boy,,4.5,6,11,8,162,,p,D Pipe,T Scudamore,,121
44562124,Fakenham,01/01/2022,14:30,Fakenham Racecourse Handicap Hurdle (Fakenham Double Up Bonus Race),h,3,4YO plus,10,2m 4f 1y,4401,Soft,125,5m 19.70s,319.7,13.76603065,13.7,5,5,10.75,11,21.5,8,San Pedro,,22,5,10,4,144,,,P Henderson,Jack Andrews,5,108
